Year,Ticker
2022,AAPL
2022,MSFT
2022,NVDA
2022,VSMPX
2022,AMZN
2022,GOOG
2022,GOOGL
2022,META
2022,VOO
2022,VFIAX
2022,BRK-A
2022,BRK-B
2022,VITSX
2022,VTSAX
2022,TSM
2022,TSLA
2022,AVGO
2022,LLY
2022,WMT
2022,JPM
2022,V
2022,FXAIX
2022,VTI
2022,IVV
2022,XOM
2022,SPY
2022,MA
2022,UNH
2022,VXUS
2022,VTPSX
2022,VTIAX
2022,COST
2022,PG
2022,ORCL
2022,NFLX
2022,JNJ
2022,ABBV
2022,HD
2022,VBTLX
2022,VBMFX
2022,BND
2022,VBMPX
2022,VMCPX
2022,VTBNX
2022,BABA
2022,BAC
2022,SAP
2022,VINIX
2022,VIIIX
2022,KO
2022,TMUS
2022,VIMAX
2022,NVO
2022,CVX
2022,MC.PA
2022,ASML
2022,MRK.PA
2022,CRM
2022,RMS.PA
2022,RGAGX
2022,GAFFX
2022,AGTHX
2022,GFAFX
2022,CSCO
2022,PM
2022,CGFAX
2022,BALFX
2022,ABALX
2022,FIYY
2022,AFMBX
2022,CLBAX
2022,RLBGX
2022,AMBFX
2022,VZA
2022,WFC
2022,IBM
2022,RY.TO
2022,ABT
2022,TM
2022,AZN
2022,MCD
2022,RGABX
2022,LIN
2022,MRK
2022,GE
2022,RGAAX
2022,NVS
2022,RY-PZ.TO
2022,FFEU
2022,GFACX
2022,VEA
2022,VTMNX
2022,VTMGX
2022,PEP
2022,T
2022,HSBC
2022,VEMRX
2022,TBB
2022,PLTR
2022,VEMPX
2022,VB
2022,ACN
2022,VZ
2022,AXP
2022,OR.PA
2022,VTV
2022,MS
2022,BX
2022,QQQ
2022,TMO
2022,SHOP.TO
2022,PONPX
2022,PIMIX
2022,ISRG
2022,RTX
2022,DIS
2022,VO
2022,INTU
2022,GNE.PA
2022,TD-PFK.TO
2022,GS
2022,QCOM
2022,NOW
2022,PGR
2022,AMD
2022,HDB
2022,AMGN
2022,TD-PFI.TO
2022,ADBE
2022,TXN
2022,RY
2022,SPGI
2022,CATR.PA
2022,VIGIX
2022,VIGAX
2022,CAT
2022,FCNKX
2022,FCNTX
2022,AICFX
2022,RICAX
2022,RICBX
2022,FFICX
2022,AIVSX
2022,AICCX
2022,CICAX
2022,MUFG
2022,BKNG
2022,UBER
2022,SONY
2022,BSX
2022,UL
2022,FCTDX
2022,TD.TO
2022,BLK
2022,FNPFX
2022,RNPGX
2022,NEE
2022,ANWPX
2022,NPFFX
2022,DHR
2022,RFNCX
2022,TTE
2022,SYK
2022,FUNFX
2022,AFIFX
2022,CFNAX
2022,ANCFX
2022,UNP
2022,TD-PFL.TO
2022,VGSLX
2022,SCHW
2022,PFE
2022,ENB.TO
2022,GILD
2022,CMCSA
2022,HON
2022,AWSHX
2022,RWMFX
2022,CWMAX
2022,TJX
2022,WSHFX
2022,WSHCX
2022,RWMBX
2022,COP
2022,SNY
2022,C
2022,LOW
2022,AMECX
2022,AEPGX
2022,RERGX
2022,RIDGX
2022,FIFAX
2022,IFAFX
2022,DE
2022,AEGFX
2022,RERHX
2022,AEPFX
2022,CWGFX
2022,AIR.PA
2022,RWICX
2022,CWIAX
2022,CWGIX
2022,IEFA
2022,SHOP
2022,BA
2022,TTE.PA
2022,ADP
2022,FI
2022,VRTX
2022,AGG
2022,EL.PA
2022,SAN.PA
2022,JJEB
2022,BMY
2022,CB
2022,BUD
2022,SU.PA
2022,MMC
2022,DOXGX
2022,AMAT
2022,BAM.TO
2022,BN.TO
2022,ANTM
2022,MDT
2022,PANW
2022,VWELX
2022,VWENX
2022,ARM
2022,COWB
2022,TRI.TO
2022,JJTB
2022,BALB
2022,SBUX
2022,JJGB
2022,CAIBX
2022,RIRGX
2022,CIRAX
2022,CIBFX
2022,SPOT
2022,IBN
2022,SHEL
2022,ETN
2022,JJAB
2022,BJJN
2022,VDADX
2022,JJUB
2022,VIG
2022,FSKAX
2022,LMT
2022,JLGMX
2022,JLGRX
2022,SEEGX
2022,OLGAX
2022,KKR
2022,VTTHX
2022,TD
2022,IWF
2022,PLD
2022,VSCIX
2022,VSMAX
2022,JJSB
2022,SAN
2022,AMT
2022,AI.PA
2022,JJPB
2022,SGGB
2022,VTIFX
2022,BNDX
2022,VTABX
2022,SOJD
2022,SAF.PA
2022,SO
2022,SOJE
2022,BMO.TO
2022,SOJC
2022,JJMB
2022,JJCB
2022,MO
2022,MU
2022,ANET
2022,WELL
2022,RY-PT
2022,ADI
2022,ICE
2022,VGT
2022,ELV
2022,VTHRX
2022,RIO
2022,BJO
2022,CSU.TO
2022,VITAX
2022,ENB
2022,MELI
2022,PGMB
2022,SMFG
2022,UBS
2022,APP
2022,NKE
2022,CDI.PA
2022,INTC
2022,CP.TO
2022,DUKB
2022,CME
2022,DODIX
2022,CNQ.TO
2022,DUK
2022,WM
2022,VFORX
2022,RELX
2022,CFAAX
2022,BFAFX
2022,LRCX
2022,UPS
2022,VTIVX
2022,DGE.PA
2022,DODGX
2022,KLAC
2022,VUG
2022,BTI
2022,CRWD
2022,CI
2022,IJH
2022,BP
2022,CNR.TO
2022,PBR-A
2022,SHW
2022,AJG
2022,CS.PA
2022,MDLZ
2022,GEV
2022,BNP.PA
2022,TBCIX
2022,AON
2022,CVS
2022,TRBCX
2022,HCA
2022,MCK
2022,MCO
2022,CTAS
2022,BNS.TO
2022,PABGX
2022,ORLY
2022,BAM
2022,FKINX
2022,BN
2022,RAFFX
2022,VEMAX
2022,FNCFX
2022,APH
2022,FRIAX
2022,VEXAX
2022,VIEIX
2022,MSTR
2022,MMM
2022,EQIX
2022,BBVA
2022,APO
2022,VFIFX
2022,VWIUX
2022,VWITX
2022,PH
2022,TRI
2022,TDG
2022,MFC.TO
2022,AMCPX
2022,AEM.TO
2022,NGT.TO
2022,AMPFX
2022,RACE
2022,RRBGX
2022,VPMAX
2022,GSK
2022,EFA
2022,VPMCX
2022,CM.TO
2022,DASH
2022,TT
2022,ABNB
2022,PRUFX
2022,CL
2022,RSG
2022,SE
2022,VHYAX
2022,PRGFX
2022,VYM
2022,DODFX
2022,INFY
2022,VTTVX
2022,STRK
2022,GLD
2022,SCCO
2022,FTNT
2022,ATVI
2022,NOC
2022,GD
2022,EPD
2022,WMB
2022,EQNR
2022,IBKR
2022,ITW
2022,SMCWX
2022,SCWFX
2022,RLLGX
2022,RSLAX
2022,CSPAX
2022,MSI
2022,TRSAX
2022,WCN.TO
2022,ZTS
2022,VVIAX
2022,FIWGX
2022,ECL
2022,RSP
2022,FBGRX
2022,EOG
2022,TRP.TO
2022,CDNS
2022,BMO
2022,SCHD
2022,CMG
2022,SU.TO
2022,PNC
2022,ABB
2022,SWPPX
2022,NTES
2022,RMFGX
2022,AMRFX
2022,RRGSX
2022,MFG
2022,AMFFX
2022,COF
2022,ATD.TO
2022,SNPS
2022,CP
2022,REGN
2022,DG.PA
2022,VMCIX
2022,CNQ
2022,AMOV
2022,MAR
2022,PYPL
2022,FGCKX
2022,FDGRX
2022,APD
2022,USB
2022,BDX
2022,CEG
2022,IWM
2022,BDXA
2022,VWO
2022,NGG
2022,ET
2022,DELL
2022,AZO
2022,KMI
2022,JD
2022,ROP
2022,PXD
2022,WDAY
2022,IEMG
2022,CNWAX
2022,NEWFX
2022,NWFFX
2022,NFFFX
2022,FXNAX
2022,OKE
2022,AMPCX
2022,EMR
2022,CNI
2022,BHP
2022,VMW
2022,AFL
2022,L.TO
2022,VWNAX
2022,ING
2022,VWNFX
2022,CRH
2022,BK
2022,TRV
2022,VEIPX
2022,VEIRX
2022,IJR
2022,CCZ
2022,VBIRX
2022,BSV
2022,SPLG
2022,MEIKX
2022,MEIIX
2022,MEIAX
2022,VBIAX
2022,BNS
2022,VBINX
2022,VBAIX
2022,DEO
2022,FDX
2022,AEP
2022,SLB.PA
2022,LYG
2022,FBALX
2022,MNST
2021,AAPL
2021,MSFT
2021,NVDA
2021,VSMPX
2021,AMZN
2021,GOOG
2021,GOOGL
2021,META
2021,VOO
2021,VFIAX
2021,BRK-A
2021,BRK-B
2021,VITSX
2021,VTSAX
2021,TSM
2021,TSLA
2021,AVGO
2021,LLY
2021,WMT
2021,JPM
2021,V
2021,FXAIX
2021,VTI
2021,IVV
2021,XOM
2021,SPY
2021,MA
2021,UNH
2021,VXUS
2021,VTPSX
2021,VTIAX
2021,COST
2021,PG
2021,ORCL
2021,NFLX
2021,JNJ
2021,ABBV
2021,HD
2021,VBTLX
2021,VBMFX
2021,BND
2021,VBMPX
2021,VMCPX
2021,VTBNX
2021,BABA
2021,BAC
2021,SAP
2021,VINIX
2021,VIIIX
2021,KO
2021,TMUS
2021,VIMAX
2021,NVO
2021,CVX
2021,MC.PA
2021,ASML
2021,MRK.PA
2021,CRM
2021,RMS.PA
2021,RGAGX
2021,GAFFX
2021,AGTHX
2021,GFAFX
2021,CSCO
2021,PM
2021,CGFAX
2021,BALFX
2021,ABALX
2021,FIYY
2021,AFMBX
2021,CLBAX
2021,RLBGX
2021,AMBFX
2021,VZA
2021,WFC
2021,IBM
2021,RY.TO
2021,ABT
2021,TM
2021,AZN
2021,MCD
2021,RGABX
2021,LIN
2021,MRK
2021,GE
2021,RGAAX
2021,NVS
2021,RY-PZ.TO
2021,FFEU
2021,GFACX
2021,VEA
2021,VTMNX
2021,VTMGX
2021,PEP
2021,T
2021,HSBC
2021,VEMRX
2021,TBB
2021,PLTR
2021,VEMPX
2021,VB
2021,ACN
2021,VZ
2021,AXP
2021,OR.PA
2021,VTV
2021,MS
2021,BX
2021,QQQ
2021,TMO
2021,SHOP.TO
2021,PONPX
2021,PIMIX
2021,ISRG
2021,RTX
2021,DIS
2021,VO
2021,INTU
2021,GNE.PA
2021,TD-PFK.TO
2021,GS
2021,QCOM
2021,NOW
2021,PGR
2021,AMD
2021,HDB
2021,AMGN
2021,TD-PFI.TO
2021,ADBE
2021,TXN
2021,RY
2021,SPGI
2021,CATR.PA
2021,VIGIX
2021,VIGAX
2021,CAT
2021,FCNKX
2021,FCNTX
2021,AICFX
2021,RICAX
2021,RICBX
2021,FFICX
2021,AIVSX
2021,AICCX
2021,CICAX
2021,MUFG
2021,BKNG
2021,UBER
2021,SONY
2021,BSX
2021,UL
2021,FCTDX
2021,TD.TO
2021,BLK
2021,FNPFX
2021,RNPGX
2021,NEE
2021,ANWPX
2021,NPFFX
2021,DHR
2021,RFNCX
2021,TTE
2021,SYK
2021,FUNFX
2021,AFIFX
2021,CFNAX
2021,ANCFX
2021,UNP
2021,TD-PFL.TO
2021,VGSLX
2021,SCHW
2021,PFE
2021,ENB.TO
2021,GILD
2021,CMCSA
2021,HON
2021,AWSHX
2021,RWMFX
2021,CWMAX
2021,TJX
2021,WSHFX
2021,WSHCX
2021,RWMBX
2021,COP
2021,SNY
2021,C
2021,LOW
2021,AMECX
2021,AEPGX
2021,RERGX
2021,RIDGX
2021,FIFAX
2021,IFAFX
2021,DE
2021,AEGFX
2021,RERHX
2021,AEPFX
2021,CWGFX
2021,AIR.PA
2021,RWICX
2021,CWIAX
2021,CWGIX
2021,IEFA
2021,SHOP
2021,BA
2021,TTE.PA
2021,ADP
2021,FI
2021,VRTX
2021,AGG
2021,EL.PA
2021,SAN.PA
2021,JJEB
2021,BMY
2021,CB
2021,BUD
2021,SU.PA
2021,MMC
2021,DOXGX
2021,AMAT
2021,BAM.TO
2021,BN.TO
2021,ANTM
2021,MDT
2021,PANW
2021,VWELX
2021,VWENX
2021,ARM
2021,COWB
2021,TRI.TO
2021,JJTB
2021,BALB
2021,SBUX
2021,JJGB
2021,CAIBX
2021,RIRGX
2021,CIRAX
2021,CIBFX
2021,SPOT
2021,IBN
2021,SHEL
2021,ETN
2021,JJAB
2021,BJJN
2021,VDADX
2021,JJUB
2021,VIG
2021,FSKAX
2021,LMT
2021,JLGMX
2021,JLGRX
2021,SEEGX
2021,OLGAX
2021,KKR
2021,VTTHX
2021,TD
2021,IWF
2021,PLD
2021,VSCIX
2021,VSMAX
2021,JJSB
2021,SAN
2021,AMT
2021,AI.PA
2021,JJPB
2021,SGGB
2021,VTIFX
2021,BNDX
2021,VTABX
2021,SOJD
2021,SAF.PA
2021,SO
2021,SOJE
2021,BMO.TO
2021,SOJC
2021,JJMB
2021,JJCB
2021,MO
2021,MU
2021,ANET
2021,WELL
2021,RY-PT
2021,ADI
2021,ICE
2021,VGT
2021,ELV
2021,VTHRX
2021,RIO
2021,BJO
2021,CSU.TO
2021,VITAX
2021,ENB
2021,MELI
2021,PGMB
2021,SMFG
2021,UBS
2021,APP
2021,NKE
2021,CDI.PA
2021,INTC
2021,CP.TO
2021,DUKB
2021,CME
2021,DODIX
2021,CNQ.TO
2021,DUK
2021,WM
2021,VFORX
2021,RELX
2021,CFAAX
2021,BFAFX
2021,LRCX
2021,UPS
2021,VTIVX
2021,DGE.PA
2021,DODGX
2021,KLAC
2021,VUG
2021,BTI
2021,CRWD
2021,CI
2021,IJH
2021,BP
2021,CNR.TO
2021,PBR-A
2021,SHW
2021,AJG
2021,CS.PA
2021,MDLZ
2021,GEV
2021,BNP.PA
2021,TBCIX
2021,AON
2021,CVS
2021,TRBCX
2021,HCA
2021,MCK
2021,MCO
2021,CTAS
2021,BNS.TO
2021,PABGX
2021,ORLY
2021,BAM
2021,FKINX
2021,BN
2021,RAFFX
2021,VEMAX
2021,FNCFX
2021,APH
2021,FRIAX
2021,VEXAX
2021,VIEIX
2021,MSTR
2021,MMM
2021,EQIX
2021,BBVA
2021,APO
2021,VFIFX
2021,VWIUX
2021,VWITX
2021,PH
2021,TRI
2021,TDG
2021,MFC.TO
2021,AMCPX
2021,AEM.TO
2021,NGT.TO
2021,AMPFX
2021,RACE
2021,RRBGX
2021,VPMAX
2021,GSK
2021,EFA
2021,VPMCX
2021,CM.TO
2021,DASH
2021,TT
2021,ABNB
2021,PRUFX
2021,CL
2021,RSG
2021,SE
2021,VHYAX
2021,PRGFX
2021,VYM
2021,DODFX
2021,INFY
2021,VTTVX
2021,STRK
2021,GLD
2021,SCCO
2021,FTNT
2021,ATVI
2021,NOC
2021,GD
2021,EPD
2021,WMB
2021,EQNR
2021,IBKR
2021,ITW
2021,SMCWX
2021,SCWFX
2021,RLLGX
2021,RSLAX
2021,CSPAX
2021,MSI
2021,TRSAX
2021,WCN.TO
2021,ZTS
2021,VVIAX
2021,FIWGX
2021,ECL
2021,RSP
2021,FBGRX
2021,EOG
2021,TRP.TO
2021,CDNS
2021,BMO
2021,SCHD
2021,CMG
2021,SU.TO
2021,PNC
2021,ABB
2021,SWPPX
2021,NTES
2021,RMFGX
2021,AMRFX
2021,RRGSX
2021,MFG
2021,AMFFX
2021,COF
2021,ATD.TO
2021,SNPS
2021,CP
2021,REGN
2021,DG.PA
2021,VMCIX
2021,CNQ
2021,AMOV
2021,MAR
2021,PYPL
2021,FGCKX
2021,FDGRX
2021,APD
2021,USB
2021,BDX
2021,CEG
2021,IWM
2021,BDXA
2021,VWO
2021,NGG
2021,ET
2021,DELL
2021,AZO
2021,KMI
2021,JD
2021,ROP
2021,PXD
2021,WDAY
2021,IEMG
2021,CNWAX
2021,NEWFX
2021,NWFFX
2021,NFFFX
2021,FXNAX
2021,OKE
2021,AMPCX
2021,EMR
2021,CNI
2021,BHP
2021,VMW
2021,AFL
2021,L.TO
2021,VWNAX
2021,ING
2021,VWNFX
2021,CRH
2021,BK
2021,TRV
2021,VEIPX
2021,VEIRX
2021,IJR
2021,CCZ
2021,VBIRX
2021,BSV
2021,SPLG
2021,MEIKX
2021,MEIIX
2021,MEIAX
2021,VBIAX
2021,BNS
2021,VBINX
2021,VBAIX
2021,DEO
2021,FDX
2021,AEP
2021,SLB.PA
2021,LYG
2021,FBALX
2021,MNST
2020,AAPL
2020,MSFT
2020,NVDA
2020,VSMPX
2020,AMZN
2020,GOOG
2020,GOOGL
2020,META
2020,VOO
2020,VFIAX
2020,BRK-A
2020,BRK-B
2020,VITSX
2020,VTSAX
2020,TSM
2020,TSLA
2020,AVGO
2020,LLY
2020,WMT
2020,JPM
2020,V
2020,FXAIX
2020,VTI
2020,IVV
2020,XOM
2020,SPY
2020,MA
2020,UNH
2020,VXUS
2020,VTPSX
2020,VTIAX
2020,COST
2020,PG
2020,ORCL
2020,NFLX
2020,JNJ
2020,ABBV
2020,HD
2020,VBTLX
2020,VBMFX
2020,BND
2020,VBMPX
2020,VMCPX
2020,VTBNX
2020,BABA
2020,BAC
2020,SAP
2020,VINIX
2020,VIIIX
2020,KO
2020,TMUS
2020,VIMAX
2020,NVO
2020,CVX
2020,MC.PA
2020,ASML
2020,MRK.PA
2020,CRM
2020,RMS.PA
2020,RGAGX
2020,GAFFX
2020,AGTHX
2020,GFAFX
2020,CSCO
2020,PM
2020,CGFAX
2020,BALFX
2020,ABALX
2020,FIYY
2020,AFMBX
2020,CLBAX
2020,RLBGX
2020,AMBFX
2020,VZA
2020,WFC
2020,IBM
2020,RY.TO
2020,ABT
2020,TM
2020,AZN
2020,MCD
2020,RGABX
2020,LIN
2020,MRK
2020,GE
2020,RGAAX
2020,NVS
2020,RY-PZ.TO
2020,FFEU
2020,GFACX
2020,VEA
2020,VTMNX
2020,VTMGX
2020,PEP
2020,T
2020,HSBC
2020,VEMRX
2020,TBB
2020,PLTR
2020,VEMPX
2020,VB
2020,ACN
2020,VZ
2020,AXP
2020,OR.PA
2020,VTV
2020,MS
2020,BX
2020,QQQ
2020,TMO
2020,SHOP.TO
2020,PONPX
2020,PIMIX
2020,ISRG
2020,RTX
2020,DIS
2020,VO
2020,INTU
2020,GNE.PA
2020,TD-PFK.TO
2020,GS
2020,QCOM
2020,NOW
2020,PGR
2020,AMD
2020,HDB
2020,AMGN
2020,TD-PFI.TO
2020,ADBE
2020,TXN
2020,RY
2020,SPGI
2020,CATR.PA
2020,VIGIX
2020,VIGAX
2020,CAT
2020,FCNKX
2020,FCNTX
2020,AICFX
2020,RICAX
2020,RICBX
2020,FFICX
2020,AIVSX
2020,AICCX
2020,CICAX
2020,MUFG
2020,BKNG
2020,UBER
2020,SONY
2020,BSX
2020,UL
2020,FCTDX
2020,TD.TO
2020,BLK
2020,FNPFX
2020,RNPGX
2020,NEE
2020,ANWPX
2020,NPFFX
2020,DHR
2020,RFNCX
2020,TTE
2020,SYK
2020,FUNFX
2020,AFIFX
2020,CFNAX
2020,ANCFX
2020,UNP
2020,TD-PFL.TO
2020,VGSLX
2020,SCHW
2020,PFE
2020,ENB.TO
2020,GILD
2020,CMCSA
2020,HON
2020,AWSHX
2020,RWMFX
2020,CWMAX
2020,TJX
2020,WSHFX
2020,WSHCX
2020,RWMBX
2020,COP
2020,SNY
2020,C
2020,LOW
2020,AMECX
2020,AEPGX
2020,RERGX
2020,RIDGX
2020,FIFAX
2020,IFAFX
2020,DE
2020,AEGFX
2020,RERHX
2020,AEPFX
2020,CWGFX
2020,AIR.PA
2020,RWICX
2020,CWIAX
2020,CWGIX
2020,IEFA
2020,SHOP
2020,BA
2020,TTE.PA
2020,ADP
2020,FI
2020,VRTX
2020,AGG
2020,EL.PA
2020,SAN.PA
2020,JJEB
2020,BMY
2020,CB
2020,BUD
2020,SU.PA
2020,MMC
2020,DOXGX
2020,AMAT
2020,BAM.TO
2020,BN.TO
2020,ANTM
2020,MDT
2020,PANW
2020,VWELX
2020,VWENX
2020,ARM
2020,COWB
2020,TRI.TO
2020,JJTB
2020,BALB
2020,SBUX
2020,JJGB
2020,CAIBX
2020,RIRGX
2020,CIRAX
2020,CIBFX
2020,SPOT
2020,IBN
2020,SHEL
2020,ETN
2020,JJAB
2020,BJJN
2020,VDADX
2020,JJUB
2020,VIG
2020,FSKAX
2020,LMT
2020,JLGMX
2020,JLGRX
2020,SEEGX
2020,OLGAX
2020,KKR
2020,VTTHX
2020,TD
2020,IWF
2020,PLD
2020,VSCIX
2020,VSMAX
2020,JJSB
2020,SAN
2020,AMT
2020,AI.PA
2020,JJPB
2020,SGGB
2020,VTIFX
2020,BNDX
2020,VTABX
2020,SOJD
2020,SAF.PA
2020,SO
2020,SOJE
2020,BMO.TO
2020,SOJC
2020,JJMB
2020,JJCB
2020,MO
2020,MU
2020,ANET
2020,WELL
2020,RY-PT
2020,ADI
2020,ICE
2020,VGT
2020,ELV
2020,VTHRX
2020,RIO
2020,BJO
2020,CSU.TO
2020,VITAX
2020,ENB
2020,MELI
2020,PGMB
2020,SMFG
2020,UBS
2020,APP
2020,NKE
2020,CDI.PA
2020,INTC
2020,CP.TO
2020,DUKB
2020,CME
2020,DODIX
2020,CNQ.TO
2020,DUK
2020,WM
2020,VFORX
2020,RELX
2020,CFAAX
2020,BFAFX
2020,LRCX
2020,UPS
2020,VTIVX
2020,DGE.PA
2020,DODGX
2020,KLAC
2020,VUG
2020,BTI
2020,CRWD
2020,CI
2020,IJH
2020,BP
2020,CNR.TO
2020,PBR-A
2020,SHW
2020,AJG
2020,CS.PA
2020,MDLZ
2020,GEV
2020,BNP.PA
2020,TBCIX
2020,AON
2020,CVS
2020,TRBCX
2020,HCA
2020,MCK
2020,MCO
2020,CTAS
2020,BNS.TO
2020,PABGX
2020,ORLY
2020,BAM
2020,FKINX
2020,BN
2020,RAFFX
2020,VEMAX
2020,FNCFX
2020,APH
2020,FRIAX
2020,VEXAX
2020,VIEIX
2020,MSTR
2020,MMM
2020,EQIX
2020,BBVA
2020,APO
2020,VFIFX
2020,VWIUX
2020,VWITX
2020,PH
2020,TRI
2020,TDG
2020,MFC.TO
2020,AMCPX
2020,AEM.TO
2020,NGT.TO
2020,AMPFX
2020,RACE
2020,RRBGX
2020,VPMAX
2020,GSK
2020,EFA
2020,VPMCX
2020,CM.TO
2020,DASH
2020,TT
2020,ABNB
2020,PRUFX
2020,CL
2020,RSG
2020,SE
2020,VHYAX
2020,PRGFX
2020,VYM
2020,DODFX
2020,INFY
2020,VTTVX
2020,STRK
2020,GLD
2020,SCCO
2020,FTNT
2020,ATVI
2020,NOC
2020,GD
2020,EPD
2020,WMB
2020,EQNR
2020,IBKR
2020,ITW
2020,SMCWX
2020,SCWFX
2020,RLLGX
2020,RSLAX
2020,CSPAX
2020,MSI
2020,TRSAX
2020,WCN.TO
2020,ZTS
2020,VVIAX
2020,FIWGX
2020,ECL
2020,RSP
2020,FBGRX
2020,EOG
2020,TRP.TO
2020,CDNS
2020,BMO
2020,SCHD
2020,CMG
2020,SU.TO
2020,PNC
2020,ABB
2020,SWPPX
2020,NTES
2020,RMFGX
2020,AMRFX
2020,RRGSX
2020,MFG
2020,AMFFX
2020,COF
2020,ATD.TO
2020,SNPS
2020,CP
2020,REGN
2020,DG.PA
2020,VMCIX
2020,CNQ
2020,AMOV
2020,MAR
2020,PYPL
2020,FGCKX
2020,FDGRX
2020,APD
2020,USB
2020,BDX
2020,CEG
2020,IWM
2020,BDXA
2020,VWO
2020,NGG
2020,ET
2020,DELL
2020,AZO
2020,KMI
2020,JD
2020,ROP
2020,PXD
2020,WDAY
2020,IEMG
2020,CNWAX
2020,NEWFX
2020,NWFFX
2020,NFFFX
2020,FXNAX
2020,OKE
2020,AMPCX
2020,EMR
2020,CNI
2020,BHP
2020,VMW
2020,AFL
2020,L.TO
2020,VWNAX
2020,ING
2020,VWNFX
2020,CRH
2020,BK
2020,TRV
2020,VEIPX
2020,VEIRX
2020,IJR
2020,CCZ
2020,VBIRX
2020,BSV
2020,SPLG
2020,MEIKX
2020,MEIIX
2020,MEIAX
2020,VBIAX
2020,BNS
2020,VBINX
2020,VBAIX
2020,DEO
2020,FDX
2020,AEP
2020,SLB.PA
2020,LYG
2020,FBALX
