Year,Ticker
2020,MNST
2019,AAPL
2019,MSFT
2019,NVDA
2019,VSMPX
2019,AMZN
2019,GOOG
2019,GOOGL
2019,META
2019,VOO
2019,VFIAX
2019,BRK-A
2019,BRK-B
2019,VITSX
2019,VTSAX
2019,TSM
2019,TSLA
2019,AVGO
2019,LLY
2019,WMT
2019,JPM
2019,V
2019,FXAIX
2019,VTI
2019,IVV
2019,XOM
2019,SPY
2019,MA
2019,UNH
2019,VXUS
2019,VTPSX
2019,VTIAX
2019,COST
2019,PG
2019,ORCL
2019,NFLX
2019,JNJ
2019,ABBV
2019,HD
2019,VBTLX
2019,VBMFX
2019,BND
2019,VBMPX
2019,VMCPX
2019,VTBNX
2019,BABA
2019,BAC
2019,SAP
2019,VINIX
2019,VIIIX
2019,KO
2019,TMUS
2019,VIMAX
2019,NVO
2019,CVX
2019,MC.PA
2019,ASML
2019,MRK.PA
2019,CRM
2019,RMS.PA
2019,RGAGX
2019,GAFFX
2019,AGTHX
2019,GFAFX
2019,CSCO
2019,PM
2019,CGFAX
2019,BALFX
2019,ABALX
2019,FIYY
2019,AFMBX
2019,CLBAX
2019,RLBGX
2019,AMBFX
2019,VZA
2019,WFC
2019,IBM
2019,RY.TO
2019,ABT
2019,TM
2019,AZN
2019,MCD
2019,RGABX
2019,LIN
2019,MRK
2019,GE
2019,RGAAX
2019,NVS
2019,RY-PZ.TO
2019,FFEU
2019,GFACX
2019,VEA
2019,VTMNX
2019,VTMGX
2019,PEP
2019,T
2019,HSBC
2019,VEMRX
2019,TBB
2019,PLTR
2019,VEMPX
2019,VB
2019,ACN
2019,VZ
2019,AXP
2019,OR.PA
2019,VTV
2019,MS
2019,BX
2019,QQQ
2019,TMO
2019,SHOP.TO
2019,PONPX
2019,PIMIX
2019,ISRG
2019,RTX
2019,DIS
2019,VO
2019,INTU
2019,GNE.PA
2019,TD-PFK.TO
2019,GS
2019,QCOM
2019,NOW
2019,PGR
2019,AMD
2019,HDB
2019,AMGN
2019,TD-PFI.TO
2019,ADBE
2019,TXN
2019,RY
2019,SPGI
2019,CATR.PA
2019,VIGIX
2019,VIGAX
2019,CAT
2019,FCNKX
2019,FCNTX
2019,AICFX
2019,RICAX
2019,RICBX
2019,FFICX
2019,AIVSX
2019,AICCX
2019,CICAX
2019,MUFG
2019,BKNG
2019,UBER
2019,SONY
2019,BSX
2019,UL
2019,FCTDX
2019,TD.TO
2019,BLK
2019,FNPFX
2019,RNPGX
2019,NEE
2019,ANWPX
2019,NPFFX
2019,DHR
2019,RFNCX
2019,TTE
2019,SYK
2019,FUNFX
2019,AFIFX
2019,CFNAX
2019,ANCFX
2019,UNP
2019,TD-PFL.TO
2019,VGSLX
2019,SCHW
2019,PFE
2019,ENB.TO
2019,GILD
2019,CMCSA
2019,HON
2019,AWSHX
2019,RWMFX
2019,CWMAX
2019,TJX
2019,WSHFX
2019,WSHCX
2019,RWMBX
2019,COP
2019,SNY
2019,C
2019,LOW
2019,AMECX
2019,AEPGX
2019,RERGX
2019,RIDGX
2019,FIFAX
2019,IFAFX
2019,DE
2019,AEGFX
2019,RERHX
2019,AEPFX
2019,CWGFX
2019,AIR.PA
2019,RWICX
2019,CWIAX
2019,CWGIX
2019,IEFA
2019,SHOP
2019,BA
2019,TTE.PA
2019,ADP
2019,FI
2019,VRTX
2019,AGG
2019,EL.PA
2019,SAN.PA
2019,JJEB
2019,BMY
2019,CB
2019,BUD
2019,SU.PA
2019,MMC
2019,DOXGX
2019,AMAT
2019,BAM.TO
2019,BN.TO
2019,ANTM
2019,MDT
2019,PANW
2019,VWELX
2019,VWENX
2019,ARM
2019,COWB
2019,TRI.TO
2019,JJTB
2019,BALB
2019,SBUX
2019,JJGB
2019,CAIBX
2019,RIRGX
2019,CIRAX
2019,CIBFX
2019,SPOT
2019,IBN
2019,SHEL
2019,ETN
2019,JJAB
2019,BJJN
2019,VDADX
2019,JJUB
2019,VIG
2019,FSKAX
2019,LMT
2019,JLGMX
2019,JLGRX
2019,SEEGX
2019,OLGAX
2019,KKR
2019,VTTHX
2019,TD
2019,IWF
2019,PLD
2019,VSCIX
2019,VSMAX
2019,JJSB
2019,SAN
2019,AMT
2019,AI.PA
2019,JJPB
2019,SGGB
2019,VTIFX
2019,BNDX
2019,VTABX
2019,SOJD
2019,SAF.PA
2019,SO
2019,SOJE
2019,BMO.TO
2019,SOJC
2019,JJMB
2019,JJCB
2019,MO
2019,MU
2019,ANET
2019,WELL
2019,RY-PT
2019,ADI
2019,ICE
2019,VGT
2019,ELV
2019,VTHRX
2019,RIO
2019,BJO
2019,CSU.TO
2019,VITAX
2019,ENB
2019,MELI
2019,PGMB
2019,SMFG
2019,UBS
2019,APP
2019,NKE
2019,CDI.PA
2019,INTC
2019,CP.TO
2019,DUKB
2019,CME
2019,DODIX
2019,CNQ.TO
2019,DUK
2019,WM
2019,VFORX
2019,RELX
2019,CFAAX
2019,BFAFX
2019,LRCX
2019,UPS
2019,VTIVX
2019,DGE.PA
2019,DODGX
2019,KLAC
2019,VUG
2019,BTI
2019,CRWD
2019,CI
2019,IJH
2019,BP
2019,CNR.TO
2019,PBR-A
2019,SHW
2019,AJG
2019,CS.PA
2019,MDLZ
2019,GEV
2019,BNP.PA
2019,TBCIX
2019,AON
2019,CVS
2019,TRBCX
2019,HCA
2019,MCK
2019,MCO
2019,CTAS
2019,BNS.TO
2019,PABGX
2019,ORLY
2019,BAM
2019,FKINX
2019,BN
2019,RAFFX
2019,VEMAX
2019,FNCFX
2019,APH
2019,FRIAX
2019,VEXAX
2019,VIEIX
2019,MSTR
2019,MMM
2019,EQIX
2019,BBVA
2019,APO
2019,VFIFX
2019,VWIUX
2019,VWITX
2019,PH
2019,TRI
2019,TDG
2019,MFC.TO
2019,AMCPX
2019,AEM.TO
2019,NGT.TO
2019,AMPFX
2019,RACE
2019,RRBGX
2019,VPMAX
2019,GSK
2019,EFA
2019,VPMCX
2019,CM.TO
2019,DASH
2019,TT
2019,ABNB
2019,PRUFX
2019,CL
2019,RSG
2019,SE
2019,VHYAX
2019,PRGFX
2019,VYM
2019,DODFX
2019,INFY
2019,VTTVX
2019,STRK
2019,GLD
2019,SCCO
2019,FTNT
2019,ATVI
2019,NOC
2019,GD
2019,EPD
2019,WMB
2019,EQNR
2019,IBKR
2019,ITW
2019,SMCWX
2019,SCWFX
2019,RLLGX
2019,RSLAX
2019,CSPAX
2019,MSI
2019,TRSAX
2019,WCN.TO
2019,ZTS
2019,VVIAX
2019,FIWGX
2019,ECL
2019,RSP
2019,FBGRX
2019,EOG
2019,TRP.TO
2019,CDNS
2019,BMO
2019,SCHD
2019,CMG
2019,SU.TO
2019,PNC
2019,ABB
2019,SWPPX
2019,NTES
2019,RMFGX
2019,AMRFX
2019,RRGSX
2019,MFG
2019,AMFFX
2019,COF
2019,ATD.TO
2019,SNPS
2019,CP
2019,REGN
2019,DG.PA
2019,VMCIX
2019,CNQ
2019,AMOV
2019,MAR
2019,PYPL
2019,FGCKX
2019,FDGRX
2019,APD
2019,USB
2019,BDX
2019,CEG
2019,IWM
2019,BDXA
2019,VWO
2019,NGG
2019,ET
2019,DELL
2019,AZO
2019,KMI
2019,JD
2019,ROP
2019,PXD
2019,WDAY
2019,IEMG
2019,CNWAX
2019,NEWFX
2019,NWFFX
2019,NFFFX
2019,FXNAX
2019,OKE
2019,AMPCX
2019,EMR
2019,CNI
2019,BHP
2019,VMW
2019,AFL
2019,L.TO
2019,VWNAX
2019,ING
2019,VWNFX
2019,CRH
2019,BK
2019,TRV
2019,VEIPX
2019,VEIRX
2019,IJR
2019,CCZ
2019,VBIRX
2019,BSV
2019,SPLG
2019,MEIKX
2019,MEIIX
2019,MEIAX
2019,VBIAX
2019,BNS
2019,VBINX
2019,VBAIX
2019,DEO
2019,FDX
2019,AEP
2019,SLB.PA
2019,LYG
2019,FBALX
2019,MNST
2018,AAPL
2018,MSFT
2018,NVDA
2018,VSMPX
2018,AMZN
2018,GOOG
2018,GOOGL
2018,META
2018,VOO
2018,VFIAX
2018,BRK-A
2018,BRK-B
2018,VITSX
2018,VTSAX
2018,TSM
2018,TSLA
2018,AVGO
2018,LLY
2018,WMT
2018,JPM
2018,V
2018,FXAIX
2018,VTI
2018,IVV
2018,XOM
2018,SPY
2018,MA
2018,UNH
2018,VXUS
2018,VTPSX
2018,VTIAX
2018,COST
2018,PG
2018,ORCL
2018,NFLX
2018,JNJ
2018,ABBV
2018,HD
2018,VBTLX
2018,VBMFX
2018,BND
2018,VBMPX
2018,VMCPX
2018,VTBNX
2018,BABA
2018,BAC
2018,SAP
2018,VINIX
2018,VIIIX
2018,KO
2018,TMUS
2018,VIMAX
2018,NVO
2018,CVX
2018,MC.PA
2018,ASML
2018,MRK.PA
2018,CRM
2018,RMS.PA
2018,RGAGX
2018,GAFFX
2018,AGTHX
2018,GFAFX
2018,CSCO
2018,PM
2018,CGFAX
2018,BALFX
2018,ABALX
2018,FIYY
2018,AFMBX
2018,CLBAX
2018,RLBGX
2018,AMBFX
2018,VZA
2018,WFC
2018,IBM
2018,RY.TO
2018,ABT
2018,TM
2018,AZN
2018,MCD
2018,RGABX
2018,LIN
2018,MRK
2018,GE
2018,RGAAX
2018,NVS
2018,RY-PZ.TO
2018,FFEU
2018,GFACX
2018,VEA
2018,VTMNX
2018,VTMGX
2018,PEP
2018,T
2018,HSBC
2018,VEMRX
2018,TBB
2018,PLTR
2018,VEMPX
2018,VB
2018,ACN
2018,VZ
2018,AXP
2018,OR.PA
2018,VTV
2018,MS
2018,BX
2018,QQQ
2018,TMO
2018,SHOP.TO
2018,PONPX
2018,PIMIX
2018,ISRG
2018,RTX
2018,DIS
2018,VO
2018,INTU
2018,GNE.PA
2018,TD-PFK.TO
2018,GS
2018,QCOM
2018,NOW
2018,PGR
2018,AMD
2018,HDB
2018,AMGN
2018,TD-PFI.TO
2018,ADBE
2018,TXN
2018,RY
2018,SPGI
2018,CATR.PA
2018,VIGIX
2018,VIGAX
2018,CAT
2018,FCNKX
2018,FCNTX
2018,AICFX
2018,RICAX
2018,RICBX
2018,FFICX
2018,AIVSX
2018,AICCX
2018,CICAX
2018,MUFG
2018,BKNG
2018,UBER
2018,SONY
2018,BSX
2018,UL
2018,FCTDX
2018,TD.TO
2018,BLK
2018,FNPFX
2018,RNPGX
2018,NEE
2018,ANWPX
2018,NPFFX
2018,DHR
2018,RFNCX
2018,TTE
2018,SYK
2018,FUNFX
2018,AFIFX
2018,CFNAX
2018,ANCFX
2018,UNP
2018,TD-PFL.TO
2018,VGSLX
2018,SCHW
2018,PFE
2018,ENB.TO
2018,GILD
2018,CMCSA
2018,HON
2018,AWSHX
2018,RWMFX
2018,CWMAX
2018,TJX
2018,WSHFX
2018,WSHCX
2018,RWMBX
2018,COP
2018,SNY
2018,C
2018,LOW
2018,AMECX
2018,AEPGX
2018,RERGX
2018,RIDGX
2018,FIFAX
2018,IFAFX
2018,DE
2018,AEGFX
2018,RERHX
2018,AEPFX
2018,CWGFX
2018,AIR.PA
2018,RWICX
2018,CWIAX
2018,CWGIX
2018,IEFA
2018,SHOP
2018,BA
2018,TTE.PA
2018,ADP
2018,FI
2018,VRTX
2018,AGG
2018,EL.PA
2018,SAN.PA
2018,JJEB
2018,BMY
2018,CB
2018,BUD
2018,SU.PA
2018,MMC
2018,DOXGX
2018,AMAT
2018,BAM.TO
2018,BN.TO
2018,ANTM
2018,MDT
2018,PANW
2018,VWELX
2018,VWENX
2018,ARM
2018,COWB
2018,TRI.TO
2018,JJTB
2018,BALB
2018,SBUX
2018,JJGB
2018,CAIBX
2018,RIRGX
2018,CIRAX
2018,CIBFX
2018,SPOT
2018,IBN
2018,SHEL
2018,ETN
2018,JJAB
2018,BJJN
2018,VDADX
2018,JJUB
2018,VIG
2018,FSKAX
2018,LMT
2018,JLGMX
2018,JLGRX
2018,SEEGX
2018,OLGAX
2018,KKR
2018,VTTHX
2018,TD
2018,IWF
2018,PLD
2018,VSCIX
2018,VSMAX
2018,JJSB
2018,SAN
2018,AMT
2018,AI.PA
2018,JJPB
2018,SGGB
2018,VTIFX
2018,BNDX
2018,VTABX
2018,SOJD
2018,SAF.PA
2018,SO
2018,SOJE
2018,BMO.TO
2018,SOJC
2018,JJMB
2018,JJCB
2018,MO
2018,MU
2018,ANET
2018,WELL
2018,RY-PT
2018,ADI
2018,ICE
2018,VGT
2018,ELV
2018,VTHRX
2018,RIO
2018,BJO
2018,CSU.TO
2018,VITAX
2018,ENB
2018,MELI
2018,PGMB
2018,SMFG
2018,UBS
2018,APP
2018,NKE
2018,CDI.PA
2018,INTC
2018,CP.TO
2018,DUKB
2018,CME
2018,DODIX
2018,CNQ.TO
2018,DUK
2018,WM
2018,VFORX
2018,RELX
2018,CFAAX
2018,BFAFX
2018,LRCX
2018,UPS
2018,VTIVX
2018,DGE.PA
2018,DODGX
2018,KLAC
2018,VUG
2018,BTI
2018,CRWD
2018,CI
2018,IJH
2018,BP
2018,CNR.TO
2018,PBR-A
2018,SHW
2018,AJG
2018,CS.PA
2018,MDLZ
2018,GEV
2018,BNP.PA
2018,TBCIX
2018,AON
2018,CVS
2018,TRBCX
2018,HCA
2018,MCK
2018,MCO
2018,CTAS
2018,BNS.TO
2018,PABGX
2018,ORLY
2018,BAM
2018,FKINX
2018,BN
2018,RAFFX
2018,VEMAX
2018,FNCFX
2018,APH
2018,FRIAX
2018,VEXAX
2018,VIEIX
2018,MSTR
2018,MMM
2018,EQIX
2018,BBVA
2018,APO
2018,VFIFX
2018,VWIUX
2018,VWITX
2018,PH
2018,TRI
2018,TDG
2018,MFC.TO
2018,AMCPX
2018,AEM.TO
2018,NGT.TO
2018,AMPFX
2018,RACE
2018,RRBGX
2018,VPMAX
2018,GSK
2018,EFA
2018,VPMCX
2018,CM.TO
2018,DASH
2018,TT
2018,ABNB
2018,PRUFX
2018,CL
2018,RSG
2018,SE
2018,VHYAX
2018,PRGFX
2018,VYM
2018,DODFX
2018,INFY
2018,VTTVX
2018,STRK
2018,GLD
2018,SCCO
2018,FTNT
2018,ATVI
2018,NOC
2018,GD
2018,EPD
2018,WMB
2018,EQNR
2018,IBKR
2018,ITW
2018,SMCWX
2018,SCWFX
2018,RLLGX
2018,RSLAX
2018,CSPAX
2018,MSI
2018,TRSAX
2018,WCN.TO
2018,ZTS
2018,VVIAX
2018,FIWGX
2018,ECL
2018,RSP
2018,FBGRX
2018,EOG
2018,TRP.TO
2018,CDNS
2018,BMO
2018,SCHD
2018,CMG
2018,SU.TO
2018,PNC
2018,ABB
2018,SWPPX
2018,NTES
2018,RMFGX
2018,AMRFX
2018,RRGSX
2018,MFG
2018,AMFFX
2018,COF
2018,ATD.TO
2018,SNPS
2018,CP
2018,REGN
2018,DG.PA
2018,VMCIX
2018,CNQ
2018,AMOV
2018,MAR
2018,PYPL
2018,FGCKX
2018,FDGRX
2018,APD
2018,USB
2018,BDX
2018,CEG
2018,IWM
2018,BDXA
2018,VWO
2018,NGG
2018,ET
2018,DELL
2018,AZO
2018,KMI
2018,JD
2018,ROP
2018,PXD
2018,WDAY
2018,IEMG
2018,CNWAX
2018,NEWFX
2018,NWFFX
2018,NFFFX
2018,FXNAX
2018,OKE
2018,AMPCX
2018,EMR
2018,CNI
2018,BHP
2018,VMW
2018,AFL
2018,L.TO
2018,VWNAX
2018,ING
2018,VWNFX
2018,CRH
2018,BK
2018,TRV
2018,VEIPX
2018,VEIRX
2018,IJR
2018,CCZ
2018,VBIRX
2018,BSV
2018,SPLG
2018,MEIKX
2018,MEIIX
2018,MEIAX
2018,VBIAX
2018,BNS
2018,VBINX
2018,VBAIX
2018,DEO
2018,FDX
2018,AEP
2018,SLB.PA
2018,LYG
2018,FBALX
2018,MNST
2017,AAPL
2017,MSFT
2017,NVDA
2017,VSMPX
2017,AMZN
2017,GOOG
2017,GOOGL
2017,META
2017,VOO
2017,VFIAX
2017,BRK-A
2017,BRK-B
2017,VITSX
2017,VTSAX
2017,TSM
2017,TSLA
2017,AVGO
2017,LLY
2017,WMT
2017,JPM
2017,V
2017,FXAIX
2017,VTI
2017,IVV
2017,XOM
2017,SPY
2017,MA
2017,UNH
2017,VXUS
2017,VTPSX
2017,VTIAX
2017,COST
2017,PG
2017,ORCL
2017,NFLX
2017,JNJ
2017,ABBV
2017,HD
2017,VBTLX
2017,VBMFX
2017,BND
2017,VBMPX
2017,VMCPX
2017,VTBNX
2017,BABA
2017,BAC
2017,SAP
2017,VINIX
2017,VIIIX
2017,KO
2017,TMUS
2017,VIMAX
2017,NVO
2017,CVX
2017,MC.PA
2017,ASML
2017,MRK.PA
2017,CRM
2017,RMS.PA
2017,RGAGX
2017,GAFFX
2017,AGTHX
2017,GFAFX
2017,CSCO
2017,PM
2017,CGFAX
2017,BALFX
2017,ABALX
2017,FIYY
2017,AFMBX
2017,CLBAX
2017,RLBGX
2017,AMBFX
2017,VZA
2017,WFC
2017,IBM
2017,RY.TO
2017,ABT
2017,TM
2017,AZN
2017,MCD
2017,RGABX
2017,LIN
2017,MRK
2017,GE
2017,RGAAX
2017,NVS
2017,RY-PZ.TO
2017,FFEU
2017,GFACX
2017,VEA
2017,VTMNX
2017,VTMGX
2017,PEP
2017,T
2017,HSBC
2017,VEMRX
2017,TBB
2017,PLTR
2017,VEMPX
2017,VB
2017,ACN
2017,VZ
2017,AXP
2017,OR.PA
2017,VTV
2017,MS
2017,BX
2017,QQQ
2017,TMO
2017,SHOP.TO
2017,PONPX
2017,PIMIX
2017,ISRG
2017,RTX
2017,DIS
2017,VO
2017,INTU
2017,GNE.PA
2017,TD-PFK.TO
2017,GS
2017,QCOM
2017,NOW
2017,PGR
2017,AMD
2017,HDB
2017,AMGN
2017,TD-PFI.TO
2017,ADBE
2017,TXN
2017,RY
2017,SPGI
2017,CATR.PA
2017,VIGIX
2017,VIGAX
2017,CAT
2017,FCNKX
2017,FCNTX
2017,AICFX
2017,RICAX
2017,RICBX
2017,FFICX
2017,AIVSX
2017,AICCX
2017,CICAX
2017,MUFG
2017,BKNG
2017,UBER
2017,SONY
2017,BSX
2017,UL
2017,FCTDX
2017,TD.TO
2017,BLK
2017,FNPFX
2017,RNPGX
2017,NEE
2017,ANWPX
2017,NPFFX
2017,DHR
2017,RFNCX
2017,TTE
2017,SYK
2017,FUNFX
2017,AFIFX
2017,CFNAX
2017,ANCFX
2017,UNP
2017,TD-PFL.TO
2017,VGSLX
2017,SCHW
2017,PFE
2017,ENB.TO
2017,GILD
2017,CMCSA
2017,HON
2017,AWSHX
2017,RWMFX
2017,CWMAX
2017,TJX
2017,WSHFX
2017,WSHCX
2017,RWMBX
2017,COP
2017,SNY
2017,C
2017,LOW
2017,AMECX
2017,AEPGX
2017,RERGX
2017,RIDGX
2017,FIFAX
2017,IFAFX
2017,DE
2017,AEGFX
2017,RERHX
2017,AEPFX
2017,CWGFX
2017,AIR.PA
2017,RWICX
2017,CWIAX
2017,CWGIX
2017,IEFA
2017,SHOP
2017,BA
2017,TTE.PA
2017,ADP
2017,FI
2017,VRTX
2017,AGG
2017,EL.PA
2017,SAN.PA
2017,JJEB
2017,BMY
2017,CB
2017,BUD
2017,SU.PA
2017,MMC
2017,DOXGX
2017,AMAT
2017,BAM.TO
2017,BN.TO
2017,ANTM
2017,MDT
2017,PANW
2017,VWELX
2017,VWENX
2017,ARM
2017,COWB
2017,TRI.TO
2017,JJTB
2017,BALB
2017,SBUX
2017,JJGB
2017,CAIBX
2017,RIRGX
2017,CIRAX
2017,CIBFX
2017,SPOT
2017,IBN
2017,SHEL
2017,ETN
2017,JJAB
2017,BJJN
2017,VDADX
2017,JJUB
2017,VIG
2017,FSKAX
2017,LMT
2017,JLGMX
2017,JLGRX
2017,SEEGX
2017,OLGAX
2017,KKR
2017,VTTHX
2017,TD
2017,IWF
2017,PLD
2017,VSCIX
2017,VSMAX
2017,JJSB
2017,SAN
2017,AMT
2017,AI.PA
2017,JJPB
2017,SGGB
2017,VTIFX
2017,BNDX
2017,VTABX
2017,SOJD
2017,SAF.PA
2017,SO
2017,SOJE
2017,BMO.TO
2017,SOJC
2017,JJMB
2017,JJCB
2017,MO
2017,MU
2017,ANET
2017,WELL
2017,RY-PT
2017,ADI
2017,ICE
2017,VGT
2017,ELV
2017,VTHRX
2017,RIO
2017,BJO
2017,CSU.TO
2017,VITAX
2017,ENB
2017,MELI
2017,PGMB
2017,SMFG
2017,UBS
2017,APP
2017,NKE
2017,CDI.PA
2017,INTC
2017,CP.TO
2017,DUKB
2017,CME
2017,DODIX
2017,CNQ.TO
2017,DUK
2017,WM
2017,VFORX
2017,RELX
2017,CFAAX
2017,BFAFX
2017,LRCX
2017,UPS
2017,VTIVX
2017,DGE.PA
2017,DODGX
2017,KLAC
2017,VUG
2017,BTI
2017,CRWD
2017,CI
2017,IJH
2017,BP
2017,CNR.TO
2017,PBR-A
2017,SHW
2017,AJG
2017,CS.PA
2017,MDLZ
2017,GEV
2017,BNP.PA
2017,TBCIX
2017,AON
2017,CVS
2017,TRBCX
2017,HCA
2017,MCK
2017,MCO
2017,CTAS
2017,BNS.TO
2017,PABGX
2017,ORLY
2017,BAM
2017,FKINX
2017,BN
2017,RAFFX
2017,VEMAX
2017,FNCFX
2017,APH
2017,FRIAX
2017,VEXAX
2017,VIEIX
2017,MSTR
2017,MMM
2017,EQIX
2017,BBVA
2017,APO
2017,VFIFX
2017,VWIUX
2017,VWITX
2017,PH
2017,TRI
2017,TDG
2017,MFC.TO
2017,AMCPX
2017,AEM.TO
2017,NGT.TO
2017,AMPFX
2017,RACE
2017,RRBGX
2017,VPMAX
2017,GSK
2017,EFA
2017,VPMCX
2017,CM.TO
2017,DASH
2017,TT
2017,ABNB
2017,PRUFX
2017,CL
2017,RSG
2017,SE
2017,VHYAX
2017,PRGFX
2017,VYM
2017,DODFX
2017,INFY
2017,VTTVX
2017,STRK
2017,GLD
2017,SCCO
2017,FTNT
2017,ATVI
2017,NOC
2017,GD
2017,EPD
2017,WMB
2017,EQNR
2017,IBKR
2017,ITW
2017,SMCWX
2017,SCWFX
2017,RLLGX
2017,RSLAX
2017,CSPAX
2017,MSI
2017,TRSAX
2017,WCN.TO
2017,ZTS
2017,VVIAX
2017,FIWGX
2017,ECL
2017,RSP
2017,FBGRX
2017,EOG
2017,TRP.TO
2017,CDNS
2017,BMO
2017,SCHD
2017,CMG
2017,SU.TO
2017,PNC
2017,ABB
2017,SWPPX
2017,NTES
2017,RMFGX
2017,AMRFX
2017,RRGSX
2017,MFG
2017,AMFFX
2017,COF
2017,ATD.TO
2017,SNPS
2017,CP
2017,REGN
2017,DG.PA
2017,VMCIX
2017,CNQ
2017,AMOV
2017,MAR
2017,PYPL
2017,FGCKX
2017,FDGRX
2017,APD
2017,USB
2017,BDX
2017,CEG
2017,IWM
2017,BDXA
2017,VWO
2017,NGG
2017,ET
2017,DELL
2017,AZO
2017,KMI
2017,JD
2017,ROP
2017,PXD
2017,WDAY
2017,IEMG
2017,CNWAX
2017,NEWFX
2017,NWFFX
2017,NFFFX
2017,FXNAX
2017,OKE
2017,AMPCX
2017,EMR
2017,CNI
2017,BHP
2017,VMW
2017,AFL
2017,L.TO
2017,VWNAX
2017,ING
2017,VWNFX
2017,CRH
2017,BK
2017,TRV
2017,VEIPX
2017,VEIRX
2017,IJR
2017,CCZ
2017,VBIRX
2017,BSV
2017,SPLG
2017,MEIKX
2017,MEIIX
2017,MEIAX
2017,VBIAX
2017,BNS
2017,VBINX
2017,VBAIX
2017,DEO
2017,FDX
2017,AEP
2017,SLB.PA
2017,LYG
2017,FBALX
