Firm,Line Item,t,t-1,t-2,t-3,t-4,t-5,t-6,t-7
FirmA,Cash and Cash Equivalents,25913000000.0,20289000000.0,20484000000.0,21120000000.0,13844000000.0,14259000000.0,10746000000.0,9815000000.0
FirmA,Accounts Receivable,48995000000.0,35673000000.0,29299000000.0,30343000000.0,27219000000.0,20641000000.0,18692000000.0,11717000000.0
FirmA,Inventory,3956000000.0,4855000000.0,2132000000.0,2349000000.0,2111000000.0,1764000000.0,791000000.0,776000000.0
FirmA,Other Current Assets,12087000000.0,13936000000.0,8283000000.0,15085000000.0,14124000000.0,10335000000.0,9041000000.0,6543000000.0
FirmA,Total Current Assets,131339000000.0,128645000000.0,106869000000.0,89378000000.0,68531000000.0,73286000000.0,57653000000.0,44988000000.0
FirmA,Property Plant & Equipment,,,,,,,,
FirmA,Intangible Assets,0.0,2298000000.0,3206000000.0,3893000000.0,4142000000.0,4179000000.0,4224000000.0,3536000000.0
FirmA,Other Non-Current Assets,22283000000.0,18177000000.0,8757000000.0,5422000000.0,3764000000.0,5146000000.0,5478000000.0,3556000000.0
FirmA,Total Assets,365725000000.0,375319000000.0,321686000000.0,290345000000.0,231839000000.0,207000000000.0,176064000000.0,116371000000.0
FirmA,Accounts Payable,55888000000.0,44242000000.0,37294000000.0,35490000000.0,30196000000.0,22367000000.0,21175000000.0,14632000000.0
FirmA,Short-Term Debt,20748000000.0,18473000000.0,11605000000.0,10999000000.0,6308000000.0,0.0,0.0,0.0
FirmA,Other Current Liabilities,39293000000.0,30551000000.0,22027000000.0,25181000000.0,17244000000.0,12656000000.0,8387000000.0,6069000000.0
FirmA,Total Current Liabilities,115929000000.0,100814000000.0,79006000000.0,80610000000.0,63448000000.0,43658000000.0,38542000000.0,27970000000.0
FirmA,Long-Term Debt,93735000000.0,97207000000.0,75427000000.0,53329000000.0,28987000000.0,16960000000.0,0.0,0.0
FirmA,Other Non-Current Liabilities,45691000000.0,40415000000.0,36074000000.0,33427000000.0,4567000000.0,20208000000.0,316000000.0,280000000.0
FirmA,Total Liabilities,258578000000.0,241272000000.0,193437000000.0,170990000000.0,120292000000.0,83451000000.0,57854000000.0,39756000000.0
FirmA,Total Equity,107147000000.0,134047000000.0,128249000000.0,119355000000.0,111547000000.0,123549000000.0,118210000000.0,76615000000.0
FirmA,Total Liabilities and Equity,365725000000.0,375319000000.0,321686000000.0,290345000000.0,231839000000.0,207000000000.0,176064000000.0,116371000000.0
FirmA,Revenues,265595000000.0,229234000000.0,215639000000.0,233715000000.0,182795000000.0,170910000000.0,156508000000.0,108249000000.0
FirmA,Cost of Goods Sold (COGS),163756000000.0,141048000000.0,131376000000.0,140089000000.0,112258000000.0,106606000000.0,87846000000.0,64431000000.0
FirmA,Gross Profit,101839000000.0,88186000000.0,84263000000.0,93626000000.0,70537000000.0,64304000000.0,68662000000.0,43818000000.0
FirmA,Operating Expenses,31382000000.0,26975000000.0,25434000000.0,23299000000.0,18465000000.0,15629000000.0,13987000000.0,10028000000.0
FirmA,Depreciation and Amortization,9300000000.0,9400000000.0,9800000000.0,11257000000.0,7946000000.0,6757000000.0,3277000000.0,1814000000.0
FirmA,Total Operating Expenses,,,,,,,,
FirmA,Operating Income,70898000000.0,61344000000.0,62567000000.0,71230000000.0,52503000000.0,50479000000.0,55241000000.0,33790000000.0
FirmA,Interest Income,5686000000.0,5201000000.0,3999000000.0,2921000000.0,1795000000.0,1616000000.0,1088000000.0,519000000.0
FirmA,Interest Expense,3240000000.0,2323000000.0,1456000000.0,733000000.0,384000000.0,136000000.0,0.0,0.0
FirmA,Other Non-Operating Items,,,,,,,,
FirmA,Pre-Tax Income,72903000000.0,64089000000.0,61372000000.0,72515000000.0,53483000000.0,50155000000.0,55763000000.0,34205000000.0
FirmA,Income Tax Expense,13372000000.0,15738000000.0,15685000000.0,19121000000.0,13973000000.0,13118000000.0,14030000000.0,8283000000.0
FirmA,Net Income,59531000000.0,48351000000.0,45687000000.0,53394000000.0,39510000000.0,37037000000.0,41733000000.0,25922000000.0
FirmB,Cash and Cash Equivalents,11946000000.0,7663000000.0,6510000000.0,5595000000.0,8669000000.0,3804000000.0,6938000000.0,9610000000.0
FirmB,Accounts Receivable,26481000000.0,22431000000.0,18277000000.0,17908000000.0,19544000000.0,17486000000.0,15780000000.0,14987000000.0
FirmB,Inventory,2662000000.0,2181000000.0,2251000000.0,2902000000.0,2660000000.0,1938000000.0,1137000000.0,1372000000.0
FirmB,Other Current Assets,6751000000.0,5103000000.0,5892000000.0,5461000000.0,6333000000.0,5020000000.0,5127000000.0,5787000000.0
FirmB,Total Current Assets,169662000000.0,159851000000.0,139660000000.0,124712000000.0,114246000000.0,101466000000.0,85084000000.0,74918000000.0
FirmB,Property Plant & Equipment,,,,,,,,
FirmB,Intangible Assets,8053000000.0,10106000000.0,3733000000.0,4835000000.0,6981000000.0,3083000000.0,3170000000.0,744000000.0
FirmB,Other Non-Current Assets,7442000000.0,6076000000.0,3409000000.0,3117000000.0,3422000000.0,2392000000.0,-515000000.0,-1033000000.0
FirmB,Total Assets,258848000000.0,250312000000.0,193468000000.0,174472000000.0,172384000000.0,142431000000.0,121271000000.0,108704000000.0
FirmB,Accounts Payable,8617000000.0,7390000000.0,6898000000.0,6591000000.0,7432000000.0,4828000000.0,4175000000.0,4197000000.0
FirmB,Short-Term Debt,5573000000.0,12375000000.0,12929000000.0,8090000000.0,2907000000.0,-1118000000.0,-2644000000.0,0.0
FirmB,Other Current Liabilities,13272000000.0,13503000000.0,11507000000.0,11743000000.0,12261000000.0,8359000000.0,7840000000.0,8275000000.0
FirmB,Total Current Liabilities,58488000000.0,55745000000.0,59357000000.0,49647000000.0,45625000000.0,37417000000.0,32688000000.0,28774000000.0
FirmB,Long-Term Debt,81935000000.0,83870000000.0,41318000000.0,27808000000.0,20645000000.0,12601000000.0,10713000000.0,11921000000.0
FirmB,Other Non-Current Liabilities,31351000000.0,14609000000.0,12879000000.0,13544000000.0,11594000000.0,10000000000.0,8208000000.0,8072000000.0
FirmB,Total Liabilities,176130000000.0,162601000000.0,121471000000.0,94389000000.0,82600000000.0,63487000000.0,54908000000.0,51621000000.0
FirmB,Total Equity,82718000000.0,87711000000.0,71997000000.0,80083000000.0,89784000000.0,78944000000.0,66363000000.0,57083000000.0
FirmB,Total Liabilities and Equity,258848000000.0,250312000000.0,193468000000.0,174472000000.0,172384000000.0,142431000000.0,121271000000.0,108704000000.0
FirmB,Revenues,110360000000.0,96571000000.0,91154000000.0,93580000000.0,86833000000.0,77849000000.0,73723000000.0,69943000000.0
FirmB,Cost of Goods Sold (COGS),38353000000.0,34261000000.0,32780000000.0,33038000000.0,27078000000.0,20385000000.0,17530000000.0,15577000000.0
FirmB,Gross Profit,72007000000.0,62310000000.0,58374000000.0,60542000000.0,59755000000.0,57464000000.0,56193000000.0,54366000000.0
FirmB,Operating Expenses,36949000000.0,32979000000.0,31186000000.0,32370000000.0,31869000000.0,30700000000.0,28237000000.0,27205000000.0
FirmB,Depreciation and Amortization,9954000000.0,7855000000.0,5947000000.0,5957000000.0,5212000000.0,3755000000.0,2967000000.0,2766000000.0
FirmB,Total Operating Expenses,,,,,,,,
FirmB,Operating Income,35058000000.0,29025000000.0,26078000000.0,18161000000.0,27759000000.0,26764000000.0,21763000000.0,27161000000.0
FirmB,Interest Income,2214000000.0,1387000000.0,0.0,0.0,0.0,0.0,0.0,900000000.0
FirmB,Interest Expense,2733000000.0,2222000000.0,1243000000.0,781000000.0,597000000.0,429000000.0,380000000.0,295000000.0
FirmB,Other Non-Operating Items,,,,,,,,
FirmB,Pre-Tax Income,36474000000.0,29901000000.0,25639000000.0,18507000000.0,27820000000.0,27052000000.0,22267000000.0,28071000000.0
FirmB,Income Tax Expense,19903000000.0,4412000000.0,5100000000.0,6314000000.0,5746000000.0,5189000000.0,5289000000.0,4921000000.0
FirmB,Net Income,16571000000.0,25489000000.0,20539000000.0,12193000000.0,22074000000.0,21863000000.0,16978000000.0,23150000000.0
FirmC,Cash and Cash Equivalents,16701000000.0,10715000000.0,12918000000.0,16549000000.0,18347000000.0,18898000000.0,14778000000.0,9983000000.0
FirmC,Accounts Receivable,21193000000.0,18705000000.0,14232000000.0,13909000000.0,10849000000.0,9390000000.0,8585000000.0,6172000000.0
FirmC,Inventory,1107000000.0,749000000.0,268000000.0,491000000.0,1322000000.0,426000000.0,505000000.0,215000000.0
FirmC,Other Current Assets,4236000000.0,2983000000.0,4575000000.0,2648000000.0,5174000000.0,5623000000.0,4205000000.0,1925000000.0
FirmC,Total Current Assets,135676000000.0,124308000000.0,105408000000.0,90114000000.0,80685000000.0,72886000000.0,60454000000.0,52758000000.0
FirmC,Property Plant & Equipment,,,,,,,,
FirmC,Intangible Assets,2220000000.0,2692000000.0,3307000000.0,3847000000.0,4607000000.0,6066000000.0,7473000000.0,1578000000.0
FirmC,Other Non-Current Assets,2693000000.0,2672000000.0,1819000000.0,3181000000.0,3280000000.0,1976000000.0,2011000000.0,499000000.0
FirmC,Total Assets,232792000000.0,197295000000.0,167497000000.0,147461000000.0,131133000000.0,110920000000.0,93798000000.0,72574000000.0
FirmC,Accounts Payable,4378000000.0,3137000000.0,2041000000.0,1931000000.0,1715000000.0,2453000000.0,2012000000.0,588000000.0
FirmC,Short-Term Debt,0.0,0.0,0.0,3450000000.0,2010000000.0,3009000000.0,2549000000.0,1218000000.0
FirmC,Other Current Liabilities,28389000000.0,18733000000.0,13062000000.0,12839000000.0,12206000000.0,9360000000.0,8690000000.0,6363000000.0
FirmC,Total Current Liabilities,34620000000.0,24183000000.0,16756000000.0,19310000000.0,16805000000.0,15908000000.0,14337000000.0,8913000000.0
FirmC,Long-Term Debt,4074000000.0,3995000000.0,3935000000.0,1995000000.0,3228000000.0,2236000000.0,2988000000.0,2986000000.0
FirmC,Other Non-Current Liabilities,14810000000.0,15845000000.0,7342000000.0,5485000000.0,4458000000.0,3381000000.0,2786000000.0,2199000000.0
FirmC,Total Liabilities,55164000000.0,44793000000.0,28461000000.0,27130000000.0,26633000000.0,23611000000.0,22083000000.0,14429000000.0
FirmC,Total Equity,177628000000.0,152502000000.0,139036000000.0,120331000000.0,104500000000.0,87309000000.0,71715000000.0,58145000000.0
FirmC,Total Liabilities and Equity,232792000000.0,197295000000.0,167497000000.0,147461000000.0,131133000000.0,110920000000.0,93798000000.0,72574000000.0
FirmC,Revenues,136819000000.0,110855000000.0,90272000000.0,74989000000.0,66001000000.0,59825000000.0,50175000000.0,37905000000.0
FirmC,Cost of Goods Sold (COGS),59549000000.0,45583000000.0,35138000000.0,28164000000.0,25691000000.0,25858000000.0,20634000000.0,13188000000.0
FirmC,Gross Profit,77270000000.0,65272000000.0,55134000000.0,46825000000.0,40310000000.0,33967000000.0,29541000000.0,24717000000.0
FirmC,Operating Expenses,45878000000.0,36390000000.0,31418000000.0,27465000000.0,23814000000.0,20001000000.0,16781000000.0,12975000000.0
FirmC,Depreciation and Amortization,9035000000.0,6915000000.0,6144000000.0,5063000000.0,4979000000.0,3939000000.0,2962000000.0,1851000000.0
FirmC,Total Operating Expenses,,,,,,,,
FirmC,Operating Income,27524000000.0,26178000000.0,23716000000.0,19360000000.0,16496000000.0,15403000000.0,13834000000.0,11742000000.0
FirmC,Interest Income,1878000000.0,1312000000.0,1220000000.0,999000000.0,746000000.0,785000000.0,713000000.0,812000000.0
FirmC,Interest Expense,114000000.0,109000000.0,124000000.0,104000000.0,101000000.0,83000000.0,84000000.0,58000000.0
FirmC,Other Non-Operating Items,,,,,,,,
FirmC,Pre-Tax Income,34913000000.0,27193000000.0,24150000000.0,19651000000.0,17259000000.0,15899000000.0,14469000000.0,12326000000.0
FirmC,Income Tax Expense,4177000000.0,14531000000.0,4672000000.0,3303000000.0,3331000000.0,2282000000.0,2598000000.0,2589000000.0
FirmC,Net Income,30736000000.0,12662000000.0,19478000000.0,16348000000.0,14136000000.0,12733000000.0,10737000000.0,9737000000.0
FirmD,Cash and Cash Equivalents,31750000000.0,20522000000.0,19334000000.0,15890000000.0,14557000000.0,8658000000.0,8084000000.0,5269000000.0
FirmD,Accounts Receivable,16677000000.0,13164000000.0,8339000000.0,5654000000.0,5612000000.0,4767000000.0,3364000000.0,2571000000.0
FirmD,Inventory,17174000000.0,16047000000.0,11461000000.0,10243000000.0,8299000000.0,7411000000.0,6031000000.0,4992000000.0
FirmD,Other Current Assets,0.0,0.0,0.0,0.0,0.0,0.0,453000000.0,351000000.0
FirmD,Total Current Assets,75101000000.0,60197000000.0,45781000000.0,35705000000.0,31327000000.0,24625000000.0,21296000000.0,17490000000.0
FirmD,Property Plant & Equipment,,,,,,,,
FirmD,Intangible Assets,4110000000.0,3371000000.0,854000000.0,762000000.0,764000000.0,645000000.0,725000000.0,647000000.0
FirmD,Other Non-Current Assets,5575000000.0,4126000000.0,2700000000.0,2611000000.0,2128000000.0,1285000000.0,799000000.0,741000000.0
FirmD,Total Assets,162648000000.0,131310000000.0,83402000000.0,64747000000.0,54505000000.0,40159000000.0,32555000000.0,25278000000.0
FirmD,Accounts Payable,38192000000.0,34616000000.0,25309000000.0,20397000000.0,16459000000.0,15133000000.0,13318000000.0,11145000000.0
FirmD,Short-Term Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmD,Other Current Liabilities,23663000000.0,18170000000.0,13739000000.0,10372000000.0,9807000000.0,6688000000.0,4892000000.0,3751000000.0
FirmD,Total Current Liabilities,68391000000.0,57883000000.0,43816000000.0,33887000000.0,28089000000.0,22980000000.0,19002000000.0,14896000000.0
FirmD,Long-Term Debt,39787000000.0,37926000000.0,15213000000.0,14175000000.0,12489000000.0,5181000000.0,3830000000.0,1415000000.0
FirmD,Other Non-Current Liabilities,10921000000.0,7792000000.0,5088000000.0,3301000000.0,3186000000.0,2252000000.0,719000000.0,1210000000.0
FirmD,Total Liabilities,119099000000.0,103601000000.0,66737000000.0,52060000000.0,43764000000.0,30413000000.0,24363000000.0,17521000000.0
FirmD,Total Equity,43549000000.0,27709000000.0,19285000000.0,13384000000.0,10741000000.0,9746000000.0,8192000000.0,7757000000.0
FirmD,Total Liabilities and Equity,162648000000.0,131310000000.0,86022000000.0,65444000000.0,54505000000.0,40159000000.0,32555000000.0,25278000000.0
FirmD,Revenues,232887000000.0,177866000000.0,135987000000.0,107006000000.0,88988000000.0,74452000000.0,61093000000.0,48077000000.0
FirmD,Cost of Goods Sold (COGS),139156000000.0,111934000000.0,88265000000.0,71651000000.0,62752000000.0,54181000000.0,45971000000.0,44773000000.0
FirmD,Gross Profit,93731000000.0,65932000000.0,47722000000.0,35355000000.0,26236000000.0,20271000000.0,15122000000.0,3304000000.0
FirmD,Operating Expenses,81310000000.0,61826000000.0,43536000000.0,33122000000.0,26058000000.0,19526000000.0,14446000000.0,2442000000.0
FirmD,Depreciation and Amortization,15341000000.0,11478000000.0,8116000000.0,6281000000.0,4746000000.0,3253000000.0,2159000000.0,1083000000.0
FirmD,Total Operating Expenses,,,,,,,,
FirmD,Operating Income,12421000000.0,4106000000.0,4186000000.0,2233000000.0,178000000.0,745000000.0,676000000.0,862000000.0
FirmD,Interest Income,440000000.0,202000000.0,100000000.0,50000000.0,39000000.0,38000000.0,40000000.0,61000000.0
FirmD,Interest Expense,1417000000.0,848000000.0,484000000.0,459000000.0,210000000.0,141000000.0,92000000.0,65000000.0
FirmD,Other Non-Operating Items,,,,,,,,
FirmD,Pre-Tax Income,11261000000.0,3806000000.0,3892000000.0,1568000000.0,-111000000.0,506000000.0,544000000.0,934000000.0
FirmD,Income Tax Expense,1197000000.0,769000000.0,1425000000.0,950000000.0,167000000.0,161000000.0,428000000.0,291000000.0
FirmD,Net Income,10073000000.0,3033000000.0,2371000000.0,596000000.0,-241000000.0,274000000.0,-39000000.0,631000000.0
FirmE,Cash and Cash Equivalents,10019000000.0,8079000000.0,8903000000.0,4907000000.0,4315000000.0,3323000000.0,2384000000.0,1512000000.0
FirmE,Accounts Receivable,7587000000.0,5832000000.0,3993000000.0,2559000000.0,1678000000.0,1109000000.0,1170000000.0,547000000.0
FirmE,Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmE,Other Current Assets,1769000000.0,2022000000.0,1918000000.0,1318000000.0,1306000000.0,512000000.0,471000000.0,149000000.0
FirmE,Total Current Assets,50480000000.0,48563000000.0,34401000000.0,21652000000.0,13670000000.0,13070000000.0,11267000000.0,4604000000.0
FirmE,Property Plant & Equipment,,,,,,,,
FirmE,Intangible Assets,1294000000.0,1884000000.0,2535000000.0,3246000000.0,3929000000.0,883000000.0,801000000.0,80000000.0
FirmE,Other Non-Current Assets,2576000000.0,2135000000.0,1312000000.0,796000000.0,637000000.0,221000000.0,57000000.0,90000000.0
FirmE,Total Assets,97334000000.0,84524000000.0,64961000000.0,49407000000.0,40184000000.0,17895000000.0,15103000000.0,6331000000.0
FirmE,Accounts Payable,820000000.0,380000000.0,302000000.0,196000000.0,176000000.0,87000000.0,65000000.0,63000000.0
FirmE,Short-Term Debt,500000000.0,340000000.0,0.0,208000000.0,228000000.0,478000000.0,730000000.0,279000000.0
FirmE,Other Current Liabilities,5059000000.0,2712000000.0,2328000000.0,1465000000.0,954000000.0,446000000.0,-224000000.0,467000000.0
FirmE,Total Current Liabilities,7017000000.0,3760000000.0,2875000000.0,1925000000.0,1424000000.0,1100000000.0,1052000000.0,899000000.0
FirmE,Long-Term Debt,0.0,0.0,0.0,107000000.0,119000000.0,237000000.0,1991000000.0,398000000.0
FirmE,Other Non-Current Liabilities,5517000000.0,6417000000.0,2892000000.0,2994000000.0,2545000000.0,1088000000.0,305000000.0,135000000.0
FirmE,Total Liabilities,13207000000.0,10177000000.0,5767000000.0,5189000000.0,4088000000.0,2425000000.0,3348000000.0,1432000000.0
FirmE,Total Equity,84127000000.0,74347000000.0,59194000000.0,44218000000.0,36096000000.0,15470000000.0,11755000000.0,4899000000.0
FirmE,Total Liabilities and Equity,97334000000.0,84524000000.0,64961000000.0,49407000000.0,40184000000.0,17895000000.0,15103000000.0,6331000000.0
FirmE,Revenues,55838000000.0,40653000000.0,27638000000.0,17928000000.0,12466000000.0,7872000000.0,5089000000.0,3711000000.0
FirmE,Cost of Goods Sold (COGS),9355000000.0,5454000000.0,3789000000.0,2867000000.0,2153000000.0,1875000000.0,1364000000.0,860000000.0
FirmE,Gross Profit,46483000000.0,35199000000.0,23849000000.0,15061000000.0,10313000000.0,5997000000.0,3725000000.0,2851000000.0
FirmE,Operating Expenses,21570000000.0,14996000000.0,11422000000.0,8836000000.0,5319000000.0,3193000000.0,3187000000.0,1095000000.0
FirmE,Depreciation and Amortization,4315000000.0,3025000000.0,2342000000.0,1945000000.0,1243000000.0,1011000000.0,649000000.0,323000000.0
FirmE,Total Operating Expenses,,,,,,,,
FirmE,Operating Income,24913000000.0,20203000000.0,12427000000.0,6225000000.0,4994000000.0,2921000000.0,538000000.0,1756000000.0
FirmE,Interest Income,661000000.0,398000000.0,176000000.0,52000000.0,27000000.0,19000000.0,14000000.0,4000000.0
FirmE,Interest Expense,9000000.0,6000000.0,10000000.0,23000000.0,23000000.0,56000000.0,51000000.0,42000000.0
FirmE,Other Non-Operating Items,,,,,,,,
