Firm,Line Item,t,t-1,t-2,t-3,t-4,t-5,t-6,t-7
FirmE,Pre-Tax Income,25361000000.0,20594000000.0,12518000000.0,6194000000.0,4910000000.0,2754000000.0,494000000.0,1695000000.0
FirmE,Income Tax Expense,3249000000.0,4660000000.0,2301000000.0,2506000000.0,1970000000.0,1254000000.0,441000000.0,695000000.0
FirmE,Net Income,22111000000.0,15920000000.0,10188000000.0,3669000000.0,2925000000.0,1491000000.0,32000000.0,1000000000.0
FirmF,Cash and Cash Equivalents,3686000000.0,3367914000.0,3393216000.0,1196908000.0,1905713000.0,845889000.0,201890000.0,255266000.0
FirmF,Accounts Receivable,949000000.0,515381000.0,499142000.0,168965000.0,226604000.0,49109000.0,26842000.0,9539000.0
FirmF,Inventory,3113000000.0,2263537000.0,2067454000.0,1277838000.0,953675000.0,340355000.0,268504000.0,50082000.0
FirmF,Other Current Assets,559000000.0,423688000.0,299984000.0,130995000.0,76134000.0,27574000.0,27532000.0,32890000.0
FirmF,Total Current Assets,8307000000.0,6570520000.0,6259796000.0,2782006000.0,3180073000.0,1265939000.0,524768000.0,372838000.0
FirmF,Property Plant & Equipment,,,,,,,,
FirmF,Intangible Assets,282000000.0,361502000.0,376145000.0,12816000.0,0.0,13930000.0,14267000.0,14508000.0
FirmF,Other Non-Current Assets,1392000000.0,1171497000.0,991218000.0,78380000.0,54583000.0,16117000.0,12855000.0,15931000.0
FirmF,Total Assets,29740000000.0,28655372000.0,22664076000.0,8067939000.0,5830667000.0,2416930000.0,1114190000.0,713448000.0
FirmF,Accounts Payable,3404451000.0,2390250000.0,1860341000.0,916148000.0,777946000.0,303969000.0,303382000.0,56141000.0
FirmF,Short-Term Debt,2712000000.0,978777000.0,1202178000.0,112424000.0,641661000.0,7904000.0,55206000.0,8983000.0
FirmF,Other Current Liabilities,2104886000.0,2250664000.0,1848463000.0,458423000.0,424679000.0,233338000.0,30088000.0,31142000.0
FirmF,Total Current Liabilities,9993000000.0,7674670000.0,5827005000.0,2811035000.0,2107166000.0,675160000.0,539108000.0,191339000.0
FirmF,Long-Term Debt,11116000000.0,11152086000.0,7461513000.0,2269767000.0,1889248000.0,598974000.0,411460000.0,271165000.0
FirmF,Other Non-Current Liabilities,1327127000.0,3018495000.0,2618643000.0,1457328000.0,630272000.0,287675000.0,35862000.0,23753000.0
FirmF,Total Liabilities,23427000000.0,23023050000.0,16758951000.0,6984235000.0,4918957000.0,1749810000.0,989490000.0,489403000.0
FirmF,Total Equity,6313000000.0,5632322000.0,5905125000.0,1083704000.0,911710000.0,667120000.0,124700000.0,224045000.0
FirmF,Total Liabilities and Equity,29740000000.0,28655372000.0,22664076000.0,8067939000.0,5830667000.0,2416930000.0,1114190000.0,713448000.0
FirmF,Revenues,21461268000.0,11759000000.0,7000132000.0,4046025000.0,3198356000.0,2013496000.0,413256000.0,204242000.0
FirmF,Cost of Goods Sold (COGS),17419247000.0,9536000000.0,5400875000.0,3122522000.0,2316685000.0,1557234000.0,383189000.0,142647000.0
FirmF,Gross Profit,4042021000.0,2223000000.0,1599257000.0,923503000.0,881671000.0,456262000.0,30067000.0,61595000.0
FirmF,Operating Expenses,4430000000.0,3855000000.0,2266597000.0,1640132000.0,1068360000.0,517545000.0,424350000.0,313083000.0
FirmF,Depreciation and Amortization,1901000000.0,1636000000.0,947099000.0,422590000.0,231931000.0,106083000.0,28825000.0,16919000.0
FirmF,Total Operating Expenses,,,,,,,,
FirmF,Operating Income,-388000000.0,-1632000000.0,-667340000.0,-716629000.0,-186689000.0,-61283000.0,-394283000.0,-251488000.0
FirmF,Interest Income,24000000.0,19000000.0,8530000.0,1508000.0,1126000.0,189000.0,288000.0,255000.0
FirmF,Interest Expense,663000000.0,471000000.0,198810000.0,118851000.0,100886000.0,32934000.0,254000.0,43000.0
FirmF,Other Non-Operating Items,,,,,,,,
FirmF,Pre-Tax Income,-1005000000.0,-2209000000.0,-746348000.0,-875624000.0,-284636000.0,-71426000.0,-396077000.0,-253922000.0
FirmF,Income Tax Expense,58000000.0,32000000.0,26698000.0,13039000.0,9404000.0,2588000.0,136000.0,489000.0
FirmF,Net Income,-976000000.0,-1962000000.0,-674914000.0,-888663000.0,-294040000.0,-74014000.0,-396213000.0,-254411000.0
FirmG,Cash and Cash Equivalents,4002000000.0,1766000000.0,596000000.0,496654000.0,1151587000.0,732786000.0,667876000.0,665361000.0
FirmG,Accounts Receivable,1265000000.0,826000000.0,505000000.0,473637000.0,426357000.0,454252000.0,336143000.0,348770000.0
FirmG,Inventory,796000000.0,794000000.0,418000000.0,482893000.0,387765000.0,419686000.0,340297000.0,345525000.0
FirmG,Other Current Assets,172000000.0,236000000.0,186000000.0,133000000.0,138779000.0,173437000.0,99342000.0,42092000.0
FirmG,Total Current Assets,9255000000.0,8536000000.0,6053000000.0,5713297000.0,5624711000.0,4775258000.0,3905358000.0,3226950000.0
FirmG,Property Plant & Equipment,,,,,,,,
FirmG,Intangible Assets,52000000.0,104000000.0,166000000.0,221714000.0,296012000.0,312332000.0,326136000.0,243171000.0
FirmG,Other Non-Current Assets,319000000.0,62000000.0,67000000.0,90896000.0,104252000.0,93924000.0,102491000.0,22602000.0
FirmG,Total Assets,11241000000.0,9841000000.0,7370000000.0,7201368000.0,7250894000.0,6412245000.0,5552928000.0,4495246000.0
FirmG,Accounts Payable,596000000.0,485000000.0,296000000.0,293223000.0,324391000.0,356428000.0,335072000.0,286138000.0
FirmG,Short-Term Debt,15000000.0,827000000.0,1413000000.0,0.0,0.0,0.0,0.0,0.0
FirmG,Other Current Liabilities,456000000.0,387000000.0,318000000.0,307262000.0,345619000.0,343017000.0,317296000.0,403104000.0
FirmG,Total Current Liabilities,1153000000.0,1819000000.0,2438000000.0,896030000.0,945496000.0,976223000.0,929958000.0,942682000.0
FirmG,Long-Term Debt,1985000000.0,1989000000.0,10000000.0,1398000000.0,1388458000.0,18998000.0,21439000.0,23389000.0
FirmG,Other Non-Current Liabilities,590000000.0,157000000.0,108000000.0,489356000.0,130390000.0,160219000.0,122149000.0,138584000.0
FirmG,Total Liabilities,3770000000.0,4079000000.0,2901000000.0,2783386000.0,2794496000.0,1584542000.0,1407204000.0,1313784000.0
FirmG,Total Equity,7471000000.0,5762000000.0,4469000000.0,4417982000.0,4456398000.0,4827703000.0,4145724000.0,3181462000.0
FirmG,Total Liabilities and Equity,11241000000.0,9841000000.0,7370000000.0,7201368000.0,7250894000.0,6412245000.0,5552928000.0,4495246000.0
FirmG,Revenues,9714000000.0,6910000000.0,5010000000.0,4681507000.0,4130162000.0,4280159000.0,3997930000.0,3543309000.0
FirmG,Cost of Goods Sold (COGS),3892000000.0,2847000000.0,2199000000.0,2082030000.0,1862399000.0,2053816000.0,1941413000.0,2134219000.0
FirmG,Gross Profit,5822000000.0,4063000000.0,2811000000.0,2599477000.0,2267763000.0,2226343000.0,2056517000.0,1409090000.0
FirmG,Operating Expenses,2612000000.0,2126000000.0,1933000000.0,1840488000.0,1771536000.0,1578104000.0,1408218000.0,1153343000.0
FirmG,Depreciation and Amortization,199000000.0,187000000.0,197000000.0,220125000.0,239148000.0,226235000.0,204205000.0,186989000.0
FirmG,Total Operating Expenses,,,,,,,,
FirmG,Operating Income,3210000000.0,1934000000.0,747000000.0,758989000.0,496227000.0,648239000.0,648299000.0,255747000.0
FirmG,Interest Income,69000000.0,54000000.0,39000000.0,28090000.0,17119000.0,19908000.0,19149000.0,19057000.0
FirmG,Interest Expense,61000000.0,58000000.0,47000000.0,46133000.0,10443000.0,3294000.0,3089000.0,3127000.0
FirmG,Other Non-Operating Items,,,,,,,,
FirmG,Pre-Tax Income,3196000000.0,1905000000.0,743000000.0,754836000.0,510254000.0,662039000.0,663396000.0,271169000.0
FirmG,Income Tax Expense,149000000.0,239000000.0,129000000.0,124249000.0,70264000.0,99503000.0,82306000.0,18023000.0
FirmG,Net Income,3047000000.0,1666000000.0,614000000.0,630587000.0,439990000.0,562536000.0,581090000.0,253146000.0
FirmH,Cash and Cash Equivalents,278793000000.0,431304000000.0,389635000000.0,360505000000.0,512308000000.0,355822000000.0,175537000000.0,144881000000.0
FirmH,Accounts Receivable,73200000000.0,67729000000.0,52330000000.0,46605000000.0,70079000000.0,65160000000.0,60933000000.0,61478000000.0
FirmH,Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmH,Other Current Assets,617172000000.0,483418000000.0,459964000000.0,0.0,78975000000.0,65759000000.0,0.0,0.0
FirmH,Total Current Assets,1199559000000.0,1184676000000.0,1140820000000.0,67095000000.0,960114000000.0,816718000000.0,114656000000.0,121080000000.0
FirmH,Property Plant & Equipment,,,,,,,,
FirmH,Intangible Assets,6878000000.0,6885000000.0,6958000000.0,7623000000.0,8628000000.0,11232000000.0,9849000000.0,10430000000.0
FirmH,Other Non-Current Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmH,Total Assets,2622532000000.0,2533600000000.0,2490972000000.0,2351698000000.0,2573126000000.0,2415689000000.0,2359141000000.0,2265792000000.0
FirmH,Accounts Payable,114794000000.0,102727000000.0,109842000000.0,107632000000.0,134467000000.0,194491000000.0,195240000000.0,202895000000.0
FirmH,Short-Term Debt,69276000000.0,51802000000.0,34443000000.0,15562000000.0,0.0,57848000000.0,55367000000.0,73539000000.0
FirmH,Other Current Liabilities,-114794000000.0,-102727000000.0,-132547000000.0,-107632000000.0,-134467000000.0,-252339000000.0,-195240000000.0,-224803000000.0
FirmH,Total Current Liabilities,184070000000.0,51802000000.0,11738000000.0,15562000000.0,273298000000.0,252339000000.0,55367000000.0,51631000000.0
FirmH,Long-Term Debt,282031000000.0,284080000000.0,295245000000.0,309756000000.0,306601000000.0,295883000000.0,275660000000.0,256775000000.0
FirmH,Other Non-Current Liabilities,2014710000000.0,1886200000000.0,1827895000000.0,1686737000000.0,-306601000000.0,-295883000000.0,598040000000.0,601634000000.0
FirmH,Total Liabilities,2366017000000.0,2277907000000.0,2236782000000.0,2104125000000.0,2341061000000.0,2204511000000.0,2155072000000.0,2082219000000.0
FirmH,Total Equity,256515000000.0,255693000000.0,254190000000.0,247573000000.0,232065000000.0,211178000000.0,204069000000.0,183573000000.0
FirmH,Total Liabilities and Equity,2622532000000.0,2533600000000.0,2490972000000.0,2351698000000.0,2573126000000.0,2415689000000.0,2359141000000.0,2265792000000.0
FirmH,Revenues,108783000000.0,100705000000.0,96569000000.0,93543000000.0,95112000000.0,97367000000.0,97031000000.0,97234000000.0
FirmH,Cost of Goods Sold (COGS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmH,Gross Profit,108783000000.0,100705000000.0,96569000000.0,93543000000.0,95112000000.0,97367000000.0,97031000000.0,97234000000.0
FirmH,Operating Expenses,62980000000.0,58845000000.0,56672000000.0,58500000000.0,61274000000.0,70467000000.0,62741000000.0,52624000000.0
FirmH,Depreciation and Amortization,7791000000.0,6179000000.0,5478000000.0,4940000000.0,4759000000.0,5306000000.0,5147000000.0,5105000000.0
FirmH,Total Operating Expenses,,,,,,,,
FirmH,Operating Income,46327000000.0,41309000000.0,40091000000.0,39782000000.0,41845000000.0,47073000000.0,31929000000.0,44610000000.0
FirmH,Interest Income,76100000000.0,63971000000.0,55901000000.0,50973000000.0,51531000000.0,52669000000.0,55953000000.0,61293000000.0
FirmH,Interest Expense,21041000000.0,13874000000.0,9818000000.0,7463000000.0,7897000000.0,9350000000.0,11043000000.0,13604000000.0
FirmH,Other Non-Operating Items,,,,,,,,
FirmH,Pre-Tax Income,40764000000.0,35900000000.0,34536000000.0,30702000000.0,30699000000.0,26675000000.0,28917000000.0,26749000000.0
FirmH,Income Tax Expense,8290000000.0,11459000000.0,9803000000.0,6260000000.0,8954000000.0,8789000000.0,7633000000.0,7773000000.0
FirmH,Net Income,32474000000.0,24441000000.0,24733000000.0,24442000000.0,21745000000.0,17886000000.0,19877000000.0,18976000000.0
FirmI,Cash and Cash Equivalents,8162000000.0,9874000000.0,5619000000.0,3518000000.0,1971000000.0,2186000000.0,2074000000.0,2127000000.0
FirmI,Accounts Receivable,2790000000.0,2554000000.0,2508000000.0,1255000000.0,1699000000.0,1702000000.0,1356000000.0,1084000000.0
FirmI,Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmI,Other Current Assets,3717000000.0,3031000000.0,2867000000.0,3759000000.0,3913000000.0,1865000000.0,3168000000.0,1821000000.0
FirmI,Total Current Assets,18216000000.0,19023000000.0,14313000000.0,10892000000.0,9562000000.0,7822000000.0,11786000000.0,9190000000.0
FirmI,Property Plant & Equipment,,,,,,,,
FirmI,Intangible Assets,27558000000.0,27848000000.0,27234000000.0,11361000000.0,11411000000.0,11351000000.0,11420000000.0,11436000000.0
FirmI,Other Non-Current Assets,1703000000.0,1817000000.0,1319000000.0,875000000.0,928000000.0,610000000.0,151000000.0,214000000.0
FirmI,Total Assets,69225000000.0,67977000000.0,64035000000.0,40236000000.0,38569000000.0,35956000000.0,40013000000.0,34760000000.0
FirmI,Accounts Payable,183000000.0,179000000.0,203000000.0,127000000.0,147000000.0,184000000.0,152000000.0,169000000.0
FirmI,Short-Term Debt,0.0,1749000000.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmI,Other Current Liabilities,10865000000.0,7823000000.0,7690000000.0,5091000000.0,5704000000.0,4027000000.0,7685000000.0,3156000000.0
FirmI,Total Current Liabilities,11305000000.0,9994000000.0,8046000000.0,5374000000.0,6006000000.0,4335000000.0,7954000000.0,3451000000.0
FirmI,Long-Term Debt,16630000000.0,16618000000.0,15882000000.0,0.0,0.0,0.0,0.0,0.0
FirmI,Other Non-Current Liabilities,2666000000.0,2625000000.0,2387000000.0,897000000.0,1005000000.0,602000000.0,371000000.0,667000000.0
FirmI,Total Liabilities,35219000000.0,35217000000.0,31123000000.0,10394000000.0,11156000000.0,9086000000.0,12383000000.0,8323000000.0
FirmI,Total Equity,34006000000.0,32760000000.0,32912000000.0,29842000000.0,27413000000.0,26870000000.0,27630000000.0,26437000000.0
FirmI,Total Liabilities and Equity,69225000000.0,67977000000.0,64035000000.0,40236000000.0,38569000000.0,35956000000.0,40013000000.0,34760000000.0
FirmI,Revenues,20609000000.0,18358000000.0,15082000000.0,13880000000.0,12702000000.0,11778000000.0,10421000000.0,9188000000.0
FirmI,Cost of Goods Sold (COGS),3856000000.0,3248000000.0,2764000000.0,2553000000.0,2382000000.0,2400000000.0,2140000000.0,1816000000.0
FirmI,Gross Profit,16753000000.0,15110000000.0,12318000000.0,11327000000.0,10320000000.0,9378000000.0,8281000000.0,7372000000.0
FirmI,Operating Expenses,3192000000.0,2947000000.0,2556000000.0,2249000000.0,2170000000.0,2136000000.0,2042000000.0,1909000000.0
FirmI,Depreciation and Amortization,613000000.0,556000000.0,502000000.0,494000000.0,435000000.0,397000000.0,333000000.0,288000000.0
FirmI,Total Operating Expenses,,,,,,,,
FirmI,Operating Income,12954000000.0,12144000000.0,7883000000.0,9064000000.0,7697000000.0,7239000000.0,2139000000.0,5456000000.0
FirmI,Interest Income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FirmI,Interest Expense,612000000.0,563000000.0,427000000.0,0.0,0.0,0.0,29000000.0,32000000.0
FirmI,Other Non-Operating Items,,,,,,,,
FirmI,Pre-Tax Income,12806000000.0,11694000000.0,8012000000.0,8995000000.0,7724000000.0,7257000000.0,2207000000.0,5656000000.0
FirmI,Income Tax Expense,2505000000.0,4995000000.0,2021000000.0,2667000000.0,2286000000.0,2277000000.0,65000000.0,2010000000.0
FirmI,Net Income,10301000000.0,6699000000.0,5991000000.0,6328000000.0,5438000000.0,4980000000.0,2144000000.0,3650000000.0
FirmJ,Cash and Cash Equivalents,9077000000.0,6006000000.0,8555000000.0,7309000000.0,8958000000.0,10414000000.0,8442000000.0,12803000000.0
FirmJ,Accounts Receivable,3685000000.0,3667000000.0,3856000000.0,3941000000.0,4466000000.0,4873000000.0,4759000000.0,4920000000.0
FirmJ,Inventory,3071000000.0,2655000000.0,2675000000.0,2902000000.0,3100000000.0,3277000000.0,3264000000.0,3092000000.0
FirmJ,Other Current Assets,4118000000.0,9548000000.0,5278000000.0,6652000000.0,3745000000.0,5772000000.0,5754000000.0,3450000000.0
FirmJ,Total Current Assets,24930000000.0,36545000000.0,34010000000.0,33395000000.0,32986000000.0,31304000000.0,30328000000.0,25497000000.0
FirmJ,Property Plant & Equipment,,,,,,,,
FirmJ,Intangible Assets,7478000000.0,7235000000.0,10499000000.0,12843000000.0,14272000000.0,15299000000.0,15082000000.0,15450000000.0
FirmJ,Other Non-Current Assets,4148000000.0,2038000000.0,495000000.0,-581000000.0,-1229000000.0,-1491000000.0,-1396000000.0,-1199000000.0
FirmJ,Total Assets,83216000000.0,87896000000.0,87270000000.0,89996000000.0,92023000000.0,90055000000.0,86174000000.0,79974000000.0
FirmJ,Accounts Payable,2719000000.0,2288000000.0,2682000000.0,2795000000.0,2089000000.0,1933000000.0,1969000000.0,2172000000.0
FirmJ,Short-Term Debt,18838000000.0,16503000000.0,16025000000.0,15805000000.0,22682000000.0,17925000000.0,17874000000.0,14912000000.0
FirmJ,Other Current Liabilities,6452000000.0,7993000000.0,7518000000.0,7554000000.0,7203000000.0,7644000000.0,7507000000.0,6837000000.0
FirmJ,Total Current Liabilities,28782000000.0,27194000000.0,26532000000.0,26929000000.0,32374000000.0,27811000000.0,27821000000.0,24283000000.0
FirmJ,Long-Term Debt,25376000000.0,31182000000.0,29684000000.0,28311000000.0,19063000000.0,19154000000.0,14736000000.0,13656000000.0
FirmJ,Other Non-Current Liabilities,7646000000.0,8021000000.0,4081000000.0,4301000000.0,4389000000.0,3498000000.0,5468000000.0,5420000000.0
FirmJ,Total Liabilities,64158000000.0,68919000000.0,64050000000.0,64232000000.0,61462000000.0,56615000000.0,53006000000.0,48053000000.0
FirmJ,Total Equity,19058000000.0,18977000000.0,23220000000.0,25764000000.0,30561000000.0,33440000000.0,33168000000.0,31921000000.0
FirmJ,Total Liabilities and Equity,83216000000.0,87896000000.0,87270000000.0,89996000000.0,92023000000.0,90055000000.0,86174000000.0,79974000000.0
FirmJ,Revenues,34300000000.0,35410000000.0,41863000000.0,44294000000.0,45998000000.0,46854000000.0,48017000000.0,46542000000.0
FirmJ,Cost of Goods Sold (COGS),13067000000.0,13256000000.0,16465000000.0,17482000000.0,17889000000.0,18421000000.0,19053000000.0,18216000000.0
FirmJ,Gross Profit,21233000000.0,22154000000.0,25398000000.0,26812000000.0,28109000000.0,28433000000.0,28964000000.0,28326000000.0
FirmJ,Operating Expenses,12081000000.0,14653000000.0,16772000000.0,18084000000.0,18401000000.0,18205000000.0,18185000000.0,18172000000.0
FirmJ,Depreciation and Amortization,1086000000.0,1260000000.0,1787000000.0,1970000000.0,1976000000.0,1977000000.0,1982000000.0,1954000000.0
FirmJ,Total Operating Expenses,,,,,,,,
FirmJ,Operating Income,9152000000.0,7501000000.0,8626000000.0,8728000000.0,9708000000.0,10228000000.0,10779000000.0,10154000000.0
FirmJ,Interest Income,689000000.0,677000000.0,642000000.0,613000000.0,594000000.0,534000000.0,471000000.0,483000000.0
FirmJ,Interest Expense,950000000.0,841000000.0,733000000.0,856000000.0,483000000.0,463000000.0,397000000.0,417000000.0
FirmJ,Other Non-Operating Items,,,,,,,,
FirmJ,Pre-Tax Income,8225000000.0,6742000000.0,8136000000.0,9605000000.0,9325000000.0,11477000000.0,11809000000.0,11439000000.0
FirmJ,Income Tax Expense,1749000000.0,5560000000.0,1586000000.0,2239000000.0,2201000000.0,2851000000.0,2723000000.0,2805000000.0
FirmJ,Net Income,6434000000.0,1248000000.0,6527000000.0,7351000000.0,7098000000.0,8584000000.0,9019000000.0,8572000000.0
